2000-06-26,1.709760,1.923480,1.453290,1.510280,1.394025,452988934
2000-07-03,1.519780,1.595770,1.386800,1.396300,1.288819,138744034
2000-07-10,1.424800,1.491290,1.367800,1.415300,1.306356,57401886
2000-07-17,1.443790,1.548280,1.291820,1.529280,1.411563,44684279
2000-07-24,1.519780,1.652760,1.396300,1.415300,1.306356,74376943
2000-07-31,1.386800,1.652760,1.367800,1.633770,1.508009,49319679
2000-08-07,1.671760,1.738250,1.538780,1.624270,1.499241,95464167
2000-08-14,1.662260,1.833240,1.643270,1.747750,1.613215,178743433
2000-08-21,1.766750,1.776250,1.576770,1.614770,1.490472,59936986
2000-08-28,1.605270,1.671760,1.576770,1.662260,1.534306,21059851
2000-09-04,1.681260,1.681260,1.567280,1.567280,1.446637,22695876
2000-09-11,1.567280,1.567280,1.367800,1.396300,1.288819,17737271
2000-09-18,1.396300,1.396300,1.225320,1.272820,1.174844,13309270
2000-09-25,1.310810,1.367800,1.272820,1.358310,1.253753,8209594
2000-10-02,1.358310,1.358310,1.282320,1.282320,1.183612,3874238
2000-10-09,1.282320,1.291820,0.959360,0.978360,0.903050,15452733
2000-10-16,0.978360,0.978360,0.788390,0.911870,0.841678,9308698
2000-10-23,0.911870,1.016350,0.854880,0.902370,0.832909,6611472
2000-10-30,0.987860,1.234820,0.968860,1.206330,1.113472,17688843
2000-11-06,1.206330,1.234820,1.120840,1.139840,1.052100,5230221
2000-11-13,1.101840,1.149340,1.035350,1.101840,1.017025,5233380
2000-11-20,1.111340,1.130340,1.044850,1.063850,0.981959,2822508
2000-11-27,1.044850,1.092340,0.911870,0.968860,0.894281,3215196
2000-12-04,0.997360,1.263320,0.968860,1.206330,1.113472,12749190
2000-12-11,1.215830,1.225320,1.073350,1.092340,1.008256,5392348
2000-12-18,1.082850,1.120840,1.044850,1.063850,0.981959,2139252
2000-12-25,1.063850,1.092340,1.016350,1.082850,0.999497,1998180
2001-01-01,1.082850,1.139840,1.044850,1.101840,1.017025,3646836
2001-01-08,1.092340,1.244320,1.082850,1.168330,1.078397,12361766
2001-01-15,1.168330,1.168330,1.082850,1.130340,1.043331,2543522
2001-01-22,1.120840,1.168330,1.120840,1.158830,1.069628,722209
2001-01-29,1.158830,1.158830,1.101840,1.130340,1.043331,2019236
2001-02-05,1.168330,1.263320,1.158830,1.244320,1.148538,15640129
2001-02-12,1.244320,1.339310,1.215830,1.272820,1.174844,22704297
2001-02-19,1.253820,1.358310,1.244320,1.301310,1.201141,18164700
2001-02-26,1.301310,1.320310,1.120840,1.130340,1.043331,9342388
2001-03-05,1.130340,1.358310,1.101840,1.253820,1.157306,18309985
2001-03-12,1.253820,1.272820,1.130340,1.263320,1.166075,12351238
2001-03-19,1.263320,1.310810,1.206330,1.225320,1.131000,7115754
2001-03-26,1.234820,1.282320,1.196830,1.225320,1.131000,4880698
2001-04-02,1.234820,1.348810,1.234820,1.253820,1.157306,20226048
2001-04-09,1.253820,1.377300,1.234820,1.329810,1.227447,25014100
2001-04-16,1.320310,1.595770,1.301310,1.548280,1.429100,66285260
2001-04-23,1.567280,1.757250,1.529280,1.719250,1.586909,116654563
2001-04-30,1.709760,1.899730,1.624270,1.861730,1.718422,49419693
2001-05-07,1.861730,1.970970,1.738250,1.747750,1.613215,44801138
2001-05-14,1.738250,2.018460,1.719250,1.923480,1.775419,74219026
2001-05-21,1.923480,2.184690,1.833240,2.184690,2.016522,54050881
2001-05-28,2.137190,2.445900,1.947220,2.327170,2.148034,54146684
2001-06-04,2.374660,2.754610,2.208430,2.635870,2.478348,84601562
2001-06-11,2.635870,2.683370,2.089700,2.350910,2.210418,35187132
2001-06-18,2.350910,2.849590,2.184690,2.802100,2.634644,42390267
2001-06-25,2.825850,2.849590,2.517140,2.517140,2.366714,14056744
2001-07-02,2.564630,2.873340,2.445900,2.635870,2.478348,27926095
2001-07-09,2.517140,2.897090,2.517140,2.802100,2.634644,34583889
2001-07-16,2.849590,2.944580,2.540890,2.754610,2.589993,30787557
2001-07-23,2.730860,2.754610,2.612130,2.635870,2.478348,9533994
2001-07-30,2.659620,2.778350,2.635870,2.659620,2.500679,117797884
2001-08-06,2.659620,2.659620,2.303420,2.469650,2.322062,18236289
2001-08-13,2.517140,2.897090,2.493390,2.873340,2.701627,15536957
2001-08-20,2.778350,3.205790,2.778350,3.039570,2.857923,34950257
2001-08-27,3.063310,3.253290,3.015820,3.063310,2.880244,12612328
2001-09-03,3.087060,3.229540,2.873340,3.134550,2.947227,20063919
2001-09-10,3.087060,3.134550,2.350910,2.612130,2.456027,35565081
2001-09-17,2.564630,2.778350,2.327170,2.659620,2.500679,28337733
2001-09-24,2.802100,3.063310,2.802100,3.039570,2.857923,11176334
2001-10-01,3.039570,3.110810,2.897090,3.087060,2.919038,8291711
2001-10-08,3.087060,3.182050,2.968330,2.992070,2.829218,8693874
2001-10-15,2.944580,3.087060,2.944580,3.087060,2.919038,10022484
2001-10-22,3.182050,3.656980,3.110810,3.490750,3.300756,24266626
2001-10-29,3.561990,3.656980,3.443260,3.467000,3.278299,10441492
2001-11-05,3.514500,3.609480,3.372020,3.419510,3.233394,8769674
2001-11-12,3.585740,3.894440,3.467000,3.704470,3.502844,22147375
2001-11-19,3.751960,4.108160,3.704470,4.084420,3.862114,23165415
2001-11-26,4.179400,4.559350,4.036920,4.345630,4.109107,35499809
2001-12-03,4.274390,4.678080,4.226900,4.654330,4.401005,29661080
2001-12-10,4.678080,4.891800,4.535600,4.654330,4.401005,28797800
2001-12-17,4.701830,4.701830,4.393120,4.511860,4.266289,13606154
2001-12-24,4.535600,4.583100,4.393120,4.464360,4.221375,4364834
2001-12-31,4.464360,4.796810,4.440620,4.654330,4.401005,8013776
2002-01-07,4.654330,4.654330,4.274390,4.274390,4.041744,24087653
2002-01-14,4.274390,4.488110,3.894440,4.416870,4.176469,24062386
2002-01-21,4.535600,4.559350,4.226900,4.369380,4.131565,18097322
2002-01-28,4.393120,4.559350,4.179400,4.226900,3.996839,10569931
2002-02-04,4.226900,4.511860,4.155660,4.464360,4.221375,17024537
2002-02-11,4.511860,4.511860,4.416870,4.440620,4.198927,991721
2002-02-18,4.511860,4.678080,4.416870,4.606840,4.356101,12592326
2002-02-25,4.583100,4.606840,4.440620,4.464360,4.221375,6106136
2002-03-04,4.511860,4.583100,4.464360,4.511860,4.266289,6131401
2002-03-11,4.464360,4.583100,4.203150,4.274390,4.041744,8677029
2002-03-18,4.274390,4.298140,4.084420,4.203150,3.974381,8950752
2002-03-25,4.274390,4.488110,4.084420,4.155660,3.929476,8877058
2002-04-01,4.179400,4.203150,3.870700,3.965680,3.749836,12950797
2002-04-08,3.989430,4.155660,3.680720,4.155660,3.929476,32202496
2002-04-15,4.155660,4.488110,4.036920,4.464360,4.221375,15751724
2002-04-22,4.416870,4.559350,4.179400,4.226900,3.996839,10188824
2002-04-29,4.250640,4.274390,4.060670,4.179400,3.951924,2474038
2002-05-06,4.226900,4.369380,4.131910,4.250640,4.019287,5302862
2002-05-13,4.274390,4.345630,4.155660,4.155660,3.929476,9117092
2002-05-20,4.179400,4.203150,4.108160,4.179400,3.984550,5215482
2002-05-27,4.179400,4.369380,4.108160,4.203150,4.007193,9378181
2002-06-03,4.179400,4.226900,4.036920,4.060670,3.871356,4657507
2002-06-10,4.060670,4.084420,3.799460,3.799460,3.622324,9180259
2002-06-17,3.799460,3.799460,3.277030,3.514500,3.350649,22910643
2002-06-24,3.561990,3.609480,3.253290,3.561990,3.395926,7946398
2002-07-01,3.561990,3.941940,3.514500,3.870700,3.690243,8898114
2002-07-08,3.846950,3.846950,3.514500,3.538240,3.373283,8590701
2002-07-15,3.514500,3.538240,3.372020,3.419510,3.260088,2419292
2002-07-22,3.372020,3.467000,2.849590,3.063310,2.920494,3682632
2002-07-29,3.039570,3.182050,2.873340,2.873340,2.739382,5803988
2002-08-05,2.849590,2.968330,2.469650,2.920830,2.784657,17388801
2002-08-12,2.873340,2.897090,2.707110,2.873340,2.739382,3139395
2002-08-19,2.849590,3.087060,2.849590,3.063310,2.920494,2538257
2002-08-26,2.944580,3.182050,2.944580,3.063310,2.920494,6536723
2002-09-02,3.039570,3.134550,2.968330,3.110810,2.965780,9300277
2002-09-09,3.134550,3.134550,2.944580,2.992070,2.852576,4325881
2002-09-16,2.849590,3.039570,2.849590,2.944580,2.807300,4011099
2002-09-23,2.920830,2.944580,2.849590,2.944580,2.807300,2667750
2002-09-30,2.897090,3.039570,2.849590,2.920830,2.799150,1716742
2002-10-07,2.897090,2.944580,2.707110,2.707110,2.594333,5545108
2002-10-14,2.873340,3.467000,2.849590,3.372020,3.231544,5714501
2002-10-21,3.324520,3.514500,3.182050,3.395760,3.254295,7968507
2002-10-28,3.419510,3.704470,3.372020,3.514500,3.368088,9782450
2002-11-04,3.538240,3.728220,3.514500,3.609480,3.459111,10826811
2002-11-11,3.514500,3.609480,3.467000,3.585740,3.436361,2851986
2002-11-18,3.561990,3.680720,3.514500,3.633230,3.481872,4796476
2002-11-25,3.633230,3.656980,3.538240,3.538240,3.390839,6718855
2002-12-02,3.609480,3.656980,3.514500,3.609480,3.459111,3982283
2002-12-09,3.514500,3.633230,3.490750,3.561990,3.413600,1985548
2002-12-16,3.609480,3.680720,3.490750,3.656980,3.504633,5076383
2002-12-23,3.680720,3.870700,3.656980,3.775710,3.618416,5091253
2002-12-30,3.799460,3.823200,3.656980,3.704470,3.550144,1612862
2003-01-06,3.751960,4.060670,3.633230,3.989430,3.823233,17413014
2003-01-13,3.989430,4.274390,3.941940,4.084420,3.914266,14913711
2003-01-20,4.036920,4.226900,4.036920,4.203150,4.028049,8448576
2003-01-27,4.131910,4.226900,3.989430,4.226900,4.050810,7982824
2003-02-03,4.274390,4.274390,4.084420,4.203150,4.028049,14650514
2003-02-10,4.203150,4.203150,3.846950,3.894440,3.732200,10056174
2003-02-17,3.918190,4.013180,3.870700,3.894440,3.732200,5080726
2003-02-24,3.941940,4.084420,3.941940,4.036920,3.868745,5523946
2003-03-03,4.084420,4.108160,3.490750,3.728220,3.572905,15627496
2003-03-10,3.775710,3.775710,3.538240,3.609480,3.459111,13437710
2003-03-17,3.633230,3.918190,3.538240,3.799460,3.641177,5602906
2003-03-24,3.799460,3.918190,3.656980,3.799460,3.641177,6137719
2003-03-31,3.775710,3.846950,3.633230,3.728220,3.572905,3684737
2003-04-07,3.704470,3.775710,3.656980,3.728220,3.572905,2739339
2003-04-14,3.704470,3.728220,3.656980,3.728220,3.572905,1027515
2003-04-21,3.728220,3.728220,3.514500,3.609480,3.459111,3663681
2003-04-28,3.561990,3.656980,3.467000,3.585740,3.436361,5197585
2003-05-05,3.609480,3.680720,3.467000,3.514500,3.368088,3802648
2003-05-12,3.561990,3.561990,3.253290,3.300780,3.163272,10813123
2003-05-19,3.277030,3.775710,3.229540,3.751960,3.611722,10544665
2003-05-26,3.799460,3.846950,3.656980,3.751960,3.611722,6220889
2003-06-02,3.799460,3.823200,3.656980,3.704470,3.566007,13646160
2003-06-09,3.680720,3.846950,3.514500,3.823200,3.680299,13430340
2003-06-16,3.846950,3.846950,3.514500,3.561990,3.428853,6790970
2003-06-23,3.609480,3.775710,3.538240,3.609480,3.474567,6791497
2003-06-30,3.656980,3.846950,3.514500,3.775710,3.634584,11384784
2003-07-07,3.751960,3.823200,3.609480,3.704470,3.566007,12833412
2003-07-14,3.704470,4.274390,3.704470,4.108160,3.954608,37512518
2003-07-21,4.108160,4.131910,3.894440,3.918190,3.771739,10066702
2003-07-28,4.013180,4.084420,3.918190,4.084420,3.931756,14543130
2003-08-04,4.084420,4.345630,4.060670,4.250640,4.091763,11061791
2003-08-11,4.250640,4.559350,4.250640,4.464360,4.297494,9708755
2003-08-18,4.464360,4.464360,4.203150,4.369380,4.206065,12008032
2003-08-25,4.416870,4.416870,3.965680,4.060670,3.908893,10913138
2003-09-01,4.108160,4.226900,3.941940,3.965680,3.817454,18448951
2003-09-08,3.989430,4.084420,3.728220,4.084420,3.931756,18235237
2003-09-15,4.084420,4.131910,3.918190,4.131910,3.977471,14252563
2003-09-22,4.084420,4.298140,4.036920,4.226900,4.068910,13596558
2003-09-29,4.274390,4.488110,4.203150,4.298140,4.137487,4905859
2003-10-06,4.369380,4.369380,3.989430,4.203150,4.046048,14556080
2003-10-13,4.226900,4.416870,4.131910,4.369380,4.206065,13673217
2003-10-20,4.369380,5.034280,4.345630,4.891800,4.722596,37295855
2003-10-27,5.224250,5.271750,4.606840,4.939290,4.768443,12997645
2003-11-03,4.939290,4.939290,4.464360,4.464360,4.309940,8089577
2003-11-10,4.464360,4.488110,3.918190,4.131910,3.988989,23062243
2003-11-17,4.131910,4.179400,3.918190,4.060670,3.920213,4394312
2003-11-24,4.084420,4.250640,4.036920,4.155660,4.011918,8868636
2003-12-01,4.155660,4.203150,3.894440,3.941940,3.805590,26795408
2003-12-08,3.941940,4.440620,3.894440,4.345630,4.195317,31886661
2003-12-15,4.416870,4.416870,3.799460,3.823200,3.690957,50030555
2003-12-22,3.823200,3.894440,3.728220,3.775710,3.645110,11658192
2003-12-29,3.680720,3.870700,3.514500,3.751960,3.622181,16374971
2004-01-05,3.728220,3.941940,3.680720,3.799460,3.668038,25838430
2004-01-12,3.799460,3.799460,3.561990,3.585740,3.461711,13182937
2004-01-19,3.585740,3.728220,3.514500,3.680720,3.553406,9361337
2004-01-26,3.728220,4.131910,3.656980,4.060670,3.920213,33136660
2004-02-02,4.036920,4.060670,3.633230,3.799460,3.668038,36945279
2004-02-09,3.846950,3.870700,3.751960,3.823200,3.690957,16162309
2004-02-16,3.870700,4.155660,3.775710,4.060670,3.920213,37030555
2004-02-23,4.060670,4.464360,3.918190,4.369380,4.218246,26973674
2004-03-01,4.559350,4.891800,4.440620,4.678080,4.516267,24809860
2004-03-08,4.725570,4.749320,3.894440,4.131910,3.988989,19289071
2004-03-15,4.274390,4.274390,3.799460,3.846950,3.713886,12999751
2004-03-22,3.846950,4.060670,3.775710,3.965680,3.828509,11039472
2004-03-29,3.989430,4.036920,3.799460,4.013180,3.874366,5992436
2004-04-05,3.989430,4.274390,3.965680,4.108160,3.966061,2312962
2004-04-12,4.203150,4.203150,3.751960,3.823200,3.690957,4060580
2004-04-19,3.823200,3.894440,3.633230,3.894440,3.759733,4556441
2004-04-26,3.846950,3.870700,3.277030,3.561990,3.438783,4962815
2004-05-03,3.538240,3.633230,3.395760,3.490750,3.370007,3920561
2004-05-10,3.514500,3.514500,2.920830,2.992070,2.898211,4889120
2004-05-17,2.944580,3.253290,2.897090,3.253290,3.151237,9721389
2004-05-24,3.277030,3.538240,3.182050,3.514500,3.404253,8146427
2004-05-31,3.514500,3.561990,3.253290,3.300780,3.197237,4897542
2004-06-07,3.348270,3.490750,3.277030,3.467000,3.358243,9997218
2004-06-14,3.490750,3.609480,3.134550,3.205790,3.105227,14086222
2004-06-21,3.205790,3.229540,3.087060,3.205790,3.105227,7664253
2004-06-28,3.300780,3.348270,3.182050,3.229540,3.128232,9764553
2004-07-05,3.182050,3.324520,3.182050,3.277030,3.174232,5351186
2004-07-12,3.277030,3.324520,3.134550,3.182050,3.082232,2855144
2004-07-19,3.182050,3.277030,3.110810,3.134550,3.036222,7862176
2004-07-26,3.110810,3.110810,2.992070,3.063310,2.967216,12747084
2004-08-02,3.039570,3.087060,2.992070,3.015820,2.921216,7676887
2004-08-09,3.039570,3.110810,2.897090,2.968330,2.875216,9925628
2004-08-16,2.992070,3.039570,2.825850,3.015820,2.921216,5434461
2004-08-23,2.992070,3.039570,2.944580,3.039570,2.944221,4535386
2004-08-30,3.015820,3.087060,2.968330,2.968330,2.875216,3840549
2004-09-06,2.968330,3.372020,2.968330,3.324520,3.220232,41867035
2004-09-13,3.324520,3.823200,3.229540,3.799460,3.680274,14482070
2004-09-20,3.751960,3.799460,3.443260,3.467000,3.358243,6483032
2004-09-27,3.561990,3.846950,3.419510,3.823200,3.703269,6739910
2004-10-04,3.799460,3.799460,3.561990,3.585740,3.473258,4828057
2004-10-11,3.561990,3.799460,3.419510,3.561990,3.450253,4468008
2004-10-18,3.561990,3.633230,3.514500,3.585740,3.473258,1692874
2004-10-25,3.561990,3.561990,3.229540,3.372020,3.266242,18367883
2004-11-01,3.348270,3.395760,3.205790,3.300780,3.197237,10906822
2004-11-08,3.300780,3.395760,3.229540,3.277030,3.174232,29313661
2004-11-15,3.300780,3.300780,3.205790,3.229540,3.128232,17048751
2004-11-22,3.253290,3.253290,3.063310,3.182050,3.082232,19303810
2004-11-29,3.205790,3.324520,3.205790,3.229540,3.128232,9102353
2004-12-06,3.229540,3.253290,3.039570,3.039570,2.944221,4613291
2004-12-13,3.039570,3.087060,2.968330,3.015820,2.921216,6624104
2004-12-20,2.992070,3.087060,2.968330,2.992070,2.898211,4729098
2004-12-27,2.968330,3.039570,2.897090,3.015820,2.921216,1945541
2005-01-03,3.039570,3.087060,2.897090,2.968330,2.875216,3048856
2005-01-10,2.992070,3.134550,2.968330,3.039570,2.944221,4379573
2005-01-17,3.039570,3.039570,2.920830,2.944580,2.852210,3910033
2005-01-24,2.944580,3.063310,2.897090,3.039570,2.944221,3808965
2005-01-31,3.015820,3.395760,2.968330,3.348270,3.243237,18830059
2005-02-07,3.324520,3.348270,3.277030,3.324520,3.220232,8559118
2005-02-14,3.324520,3.324520,3.205790,3.253290,3.151237,8104315
2005-02-21,3.229540,3.348270,3.229540,3.253290,3.151237,6169303
2005-02-28,3.253290,3.324520,3.229540,3.253290,3.151237,5752401
2005-03-07,3.253290,3.277030,3.229540,3.229540,3.128232,2478650
2005-03-14,3.253290,3.300780,3.134550,3.253290,3.151237,4617502
2005-03-21,3.277030,3.277030,2.873340,2.873340,2.783206,8114844
2005-03-28,2.873340,2.873340,2.612130,2.730860,2.645195,16350757
2005-04-04,2.730860,2.920830,2.707110,2.897090,2.806211,9163415
2005-04-11,2.849590,2.920830,2.849590,2.849590,2.760201,6110347
2005-04-18,2.802100,2.897090,2.707110,2.849590,2.760201,5358660
2005-04-25,2.849590,2.849590,2.707110,2.778350,2.691195,3063595
2005-05-02,2.778350,2.849590,2.707110,2.849590,2.760201,2033976
2005-05-09,2.825850,3.039570,2.754610,2.897090,2.806211,1798151
2005-05-16,2.897090,3.015820,2.730860,2.754610,2.668200,2189787
2005-05-23,2.730860,2.754610,2.659620,2.707110,2.622190,1545784
2005-05-30,2.683370,2.730860,2.612130,2.707110,2.622190,2076086
2005-06-06,2.730860,2.754610,2.635870,2.659620,2.576190,2668381
2005-06-13,2.659620,2.730860,2.635870,2.707110,2.622190,2116257
2005-06-20,2.730860,2.873340,2.683370,2.707110,2.622190,3577354
2005-06-27,2.659620,2.778350,2.659620,2.730860,2.645195,2252954
2005-07-04,2.683370,2.778350,2.517140,2.564630,2.484179,3882660
2005-07-11,2.564630,2.612130,2.540890,2.540890,2.461184,2819711
2005-07-18,2.540890,2.540890,2.398410,2.445900,2.369174,8455945
2005-07-25,2.445900,2.588380,2.303420,2.540890,2.461184,14650516
2005-08-01,2.540890,2.588380,2.445900,2.493390,2.415174,9502410
2005-08-08,2.517140,2.825850,2.517140,2.659620,2.576190,23458089
2005-08-15,2.588380,2.659620,2.398410,2.493390,2.415174,12755507
2005-08-22,2.517140,2.540890,2.422150,2.517140,2.438179,8081155
2005-08-29,2.517140,2.540890,2.469650,2.493390,2.415174,4676457
2005-09-05,2.493390,2.659620,2.493390,2.588380,2.507185,6274581
2005-09-12,2.517140,2.802100,2.445900,2.612130,2.530190,8487528
2005-09-19,2.612130,2.754610,2.612130,2.754610,2.668200,5522895
2005-09-26,2.730860,2.778350,2.635870,2.754610,2.668200,4031102
2005-10-03,2.707110,2.802100,2.707110,2.802100,2.714200,3661050
2005-10-10,2.802100,2.802100,2.707110,2.754610,2.668200,1608650
2005-10-17,2.754610,2.778350,2.612130,2.730860,2.645195,3724742
2005-10-24,2.707110,2.730860,2.588380,2.635870,2.553185,3644731
2005-10-31,2.588380,2.849590,2.588380,2.825850,2.737205,3944775
2005-11-07,2.825850,2.849590,2.730860,2.778350,2.691195,1861319
2005-11-14,2.754610,3.087060,2.730860,3.087060,2.990221,4973342
2005-11-21,3.087060,3.087060,2.944580,2.992070,2.898211,3987937
2005-11-28,2.992070,3.063310,2.944580,3.015820,2.921216,1342980
2005-12-05,2.968330,3.015820,2.944580,3.015820,2.921216,2427714
2005-12-12,3.015820,3.277030,2.992070,3.182050,3.082232,5632384
2005-12-19,3.205790,3.205790,3.087060,3.134550,3.036222,1269654
2005-12-26,3.134550,3.158300,3.039570,3.134550,3.036222,1585490
2006-01-02,3.134550,3.253290,3.087060,3.182050,3.082232,7951663
2006-01-09,3.229540,3.324520,3.158300,3.253290,3.151237,12968168
2006-01-16,3.277030,3.277030,3.039570,3.158300,3.059227,4287981
2006-01-23,3.087060,3.158300,2.849590,2.968330,2.875216,18842692
2006-01-30,2.968330,2.968330,2.778350,2.802100,2.714200,14067273
2006-02-06,2.802100,2.873340,2.683370,2.707110,2.622190,18369994
2006-02-13,2.754610,2.849590,2.707110,2.730860,2.645195,20002859
2006-02-20,2.730860,3.277030,2.635870,3.205790,3.105227,47040405
2006-02-27,3.253290,3.253290,2.873340,2.897090,2.806211,29462788
2006-03-06,2.920830,3.110810,2.825850,3.039570,2.944221,31014957
2006-03-13,3.039570,3.039570,2.920830,2.992070,2.898211,12979223
2006-03-20,3.015820,3.799460,3.015820,3.775710,3.657269,57855108
2006-03-27,3.775710,4.060670,3.775710,3.894440,3.772274,22986442
2006-04-03,3.846950,4.036920,3.751960,3.965680,3.841280,9247636
2006-04-10,3.799460,4.369380,3.775710,4.226900,4.094305,21788376
2006-04-17,4.226900,4.345630,4.131910,4.203150,4.071300,10887871
2006-04-24,4.203150,4.203150,3.751960,3.989430,3.864285,11836960
2006-05-01,4.036920,4.084420,3.965680,4.060670,3.933290,12189110
2006-05-08,3.989430,5.176760,3.965680,4.749320,4.600338,41622789
2006-05-15,4.654330,4.796810,4.226900,4.226900,4.094305,21371475
2006-05-22,4.274390,4.321880,3.870700,4.155660,4.025301,7981786
2006-05-29,4.084420,4.226900,3.989430,4.226900,4.094305,3802649
2006-06-05,4.179400,4.393120,3.965680,4.108160,3.979290,6525144
2006-06-12,4.108160,4.369380,3.799460,4.369380,4.232316,4832796
2006-06-19,4.345630,4.701830,4.179400,4.559350,4.416326,12516789
2006-06-26,4.630590,4.796810,4.416870,4.725570,4.577332,5287181
2006-07-03,4.796810,4.796810,4.464360,4.606840,4.462327,5918740
2006-07-10,4.606840,4.725570,4.511860,4.559350,4.416326,9173942
2006-07-17,4.511860,4.559350,4.250640,4.511860,4.370327,4404839
2006-07-24,4.464360,4.720830,4.274390,4.654330,4.508327,6634633
2006-07-31,4.654330,4.815810,4.616340,4.730320,4.581933,16139148
2006-08-07,4.730320,5.214750,4.692330,5.167260,5.005167,13317692
2006-08-14,5.176760,5.860660,5.176760,5.699190,5.520411,45631535
2006-08-21,5.699190,6.031640,5.556710,6.003140,5.814826,25867170
2006-08-28,6.003140,6.107630,5.585200,5.765680,5.584815,22428467
2006-09-04,5.746680,5.879660,5.509210,5.680190,5.502007,16237774
2006-09-11,5.699190,5.889160,5.642190,5.727680,5.548007,26120680
2006-09-18,5.746680,5.889160,5.623200,5.689690,5.511208,19925511
2006-09-25,5.651690,5.822670,5.585200,5.756180,5.575613,9608186
2006-10-02,5.756180,6.060130,5.746680,5.860660,5.676816,14000947
2006-10-09,5.870160,6.012640,5.708680,6.003140,5.814826,13025020
2006-10-16,5.984140,6.934010,5.756180,6.839020,6.624485,31984465
2006-10-23,6.848520,7.123980,6.250110,6.497070,6.293262,20303954
2006-10-30,6.497070,6.744040,6.174120,6.630050,6.422070,29300480
2006-11-06,6.630050,7.076490,6.554060,6.981500,6.762496,17783509
2006-11-13,7.029000,7.636910,6.981500,7.636910,7.397346,27288110
2006-11-20,7.617910,7.760390,7.294960,7.408940,7.176528,27006342
2006-11-27,7.408940,8.244820,7.123980,8.244820,7.986186,30901931
2006-12-04,8.197330,8.425300,7.627410,7.788890,7.544559,106857688
2006-12-11,7.750890,8.206830,7.427940,7.978860,7.728570,33078290
2006-12-18,8.045350,8.691260,7.978860,8.453790,8.188600,31444492
2006-12-25,8.453790,9.308670,8.453790,9.308670,9.016665,16780292
2007-01-01,9.308670,10.448500,8.567780,8.691260,8.418623,25858641
2007-01-08,8.653260,9.156690,8.168830,8.738750,8.464623,48865929
2007-01-15,8.776750,9.764600,8.776750,8.862230,8.584229,23383340
2007-01-22,8.881230,9.033210,8.178330,8.358810,8.096601,24018169
2007-01-29,8.358810,9.308670,8.358810,9.061710,8.777452,40001505
2007-02-05,9.118700,9.213680,8.928720,9.023710,8.740644,16236531
2007-02-12,9.023710,9.365660,8.358810,9.289670,8.998260,30163995
2007-02-19,9.289670,9.289670,8.643760,8.662760,8.391016,6843084
2007-02-26,8.643760,8.719750,7.266460,7.408940,7.176528,38604462
2007-03-05,7.408940,7.931370,6.630050,7.750890,7.507750,29319979
2007-03-12,7.883870,8.358810,7.484930,8.178330,7.921782,19403692
2007-03-19,8.178330,8.833740,7.969360,8.700760,8.427823,13395599
2007-03-26,8.738750,9.413150,8.643760,8.900230,8.621037,31756748
2007-04-02,9.014210,9.308670,8.748250,9.261180,8.970665,8085366
2007-04-09,9.261180,10.106600,9.213680,9.897590,9.587111,25142539
2007-04-16,9.726610,9.973570,8.719750,9.128200,8.841855,16817140
2007-04-23,9.213680,9.489140,8.814740,9.261180,8.970665,11393207
