,0,1,2,3
486,10583.593,36.1425,3.5619898,2375076.0
487,10604.018,34.065002,3.532305,324257.0
488,10558.652,30.715,3.52637,126334.0
489,10477.718,29.1625,3.467005,852753.0
490,10311.845,29.0575,3.4017,1084365.0
491,10419.678,29.6275,3.4373224,172656.0
492,10338.535,28.885,3.3957648,183184.0
493,10134.707,28.16,3.3304625,846437.0
494,10148.609,28.755001,3.3838875,309518.0
495,10038.0625,30.545,3.3779502,684308.0
496,10016.48,30.0825,3.3601425,256879.0
497,9789.213,32.3375,3.11674,1585490.0
498,9915.505,34.43,3.05144,640091.0
499,10208.19,32.9625,3.110805,1667607.0
500,10212.478,38.545,3.081125,181079.0
501,10232.17,38.3525,3.0276926,1845527.0
502,10011.442,39.265,2.9089599,1469684.0
503,9894.013,36.6375,2.6774275,5833465.0
504,9724.186,37.805,2.546825,4592235.0
505,9930.162,35.53,2.7189875,3507870.0
506,9953.845,34.537502,2.74867,1676029.0
507,10075.025,36.895,2.885215,1779202.0
508,9992.21,37.095,2.8495924,871703.0
509,10038.275,37.3175,2.8021002,800114.0
510,9993.425,36.9325,2.73086,145284.0
511,10182.628,38.2175,2.7902274,591663.0
512,10252.72,40.0475,2.861465,730631.0
513,10235.787,39.465,2.879275,311623.0
514,10400.899,40.225,2.9148974,471646.0
515,10355.75,40.595,2.9327075,627458.0
516,10425.027,38.4225,3.0276923,1127530.0
517,10228.763,35.7425,3.0573776,1552853.0
518,10202.8,40.3775,3.093,484280.0
519,10122.4,35.6875,3.0633125,1414939.0
520,10039.865,35.845,3.0751874,2303487.0
521,10043.162,37.125,3.0751874,781164.0
522,9960.772,39.4,3.027695,1134899.0
523,9818.59,42.07,3.0811224,2455088.0
524,9730.798,41.6275,3.05144,328468.0
525,9773.436,42.0425,3.0573776,2198209.0
526,9688.607,38.4025,3.05144,3183613.0
527,9740.21,35.947502,3.0929952,317940.0
528,9829.14,36.54,3.0276923,2900414.0
529,9900.272,34.22,3.075185,353735.0
530,9882.503,35.5225,3.063315,332679.0
531,9704.59,34.4825,2.9920726,421113.0
532,9556.09,34.05,2.914895,1360194.0
533,9652.022,34.25,3.02176,406374.0
534,9477.6,34.2125,2.92677,758003.0
535,9453.625,34.0175,2.9564524,894865.0
536,9284.373,33.495,2.920835,591663.0
537,9288.0,31.654999,2.9089599,964348.0
538,9179.96,30.9575,2.8852124,353735.0
539,9102.532,32.215,2.8674026,764320.0
540,9253.78,31.755001,2.9089599,322151.0
541,9311.785,30.9925,2.9089599,263196.0
542,9086.008,30.2975,2.9030225,468142.0
543,9160.27,31.0975,2.9802,305307.0
544,9015.197,31.482498,2.9208326,690625.0
545,9019.615,31.3625,2.9089599,252668.0
546,8889.135,29.9825,2.8970876,191606.0
547,8940.082,30.994999,2.8733375,2786714.0
548,8946.484,30.655,2.92677,349524.0
549,8825.745,31.2125,2.89115,1589701.0
550,8944.07,29.192501,2.8021,627563.0
551,9242.433,27.285,2.8911476,223190.0
552,9476.525,27.5775,2.974265,515863.0
553,9526.465,26.06,3.039565,1265444.0
554,9675.623,24.1425,3.288905,3710004.0
555,9588.545,23.605,3.2889051,677992.0
556,9586.835,24.2575,3.2710927,646408.0
557,9676.37,25.31,3.2889051,2759342.0
558,9769.617,25.9475,3.36608,2438243.0
559,9705.442,27.285,3.4313824,1446522.0
560,9794.303,27.925,3.538245,3728954.0
561,9718.42,28.0,3.58574,1541273.0
562,9591.207,28.95,3.478875,2229792.0
563,9523.752,29.765,3.567925,848542.0
564,9439.768,29.7325,3.5204349,1433889.0
565,9653.43,30.51,3.6154175,4177439.0
566,9691.475,29.585,3.6747875,3884766.0
567,9784.01,28.307499,3.6391675,1454945.0
568,9800.702,27.657501,3.5501175,1021199.0
569,9747.383,28.105,3.5619898,288462.0
570,9627.053,27.25,3.538245,208451.0
571,9579.21,26.4075,3.57386,162128.0
572,9610.47,27.855,3.514495,1382303.0
573,9708.835,29.2975,3.532305,393740.0
574,9798.838,27.66,3.5857348,705364.0
575,9940.885,26.8425,3.556055,581136.0
576,9925.314,26.52,3.5857348,1299133.0
577,9970.668,26.855,3.550115,58956.0
578,10038.842,28.689999,3.63323,1831841.0
579,10086.133,30.1525,3.6332326,1025410.0
580,10069.987,28.98,3.63323,1454945.0
581,10020.543,27.0475,3.6154199,1067521.0
582,9945.775,25.115,3.5857348,482174.0
583,10122.468,24.985,3.603545,3714215.0
584,10210.34,24.5175,3.603545,2463510.0
585,10046.045,24.445,3.6035476,890654.0
586,9996.067,25.0025,3.6154199,236484.0
587,9945.955,24.7625,3.5619898,391635.0
588,9919.53,25.305,3.5501199,397952.0
589,9813.578,25.105,3.5916724,200029.0
590,9821.415,25.5725,3.514495,373346.0
591,9814.035,27.192501,3.5738626,828931.0
592,9730.555,28.505001,3.5798001,185290.0
593,9651.665,28.1975,3.5857348,572713.0
594,9743.16,30.21,3.5323076,1444417.0
595,9596.59,34.075,3.5679274,1288474.0
596,9542.697,33.16,3.6154199,724314.0
597,9559.728,32.0,3.627295,1046465.0
598,9601.21,31.215,3.7104075,1530745.0
599,9574.032,31.1475,3.7816474,2461404.0
600,9491.1,32.75,3.8172674,1099104.0
601,9306.4,33.684998,3.7579,905393.0
602,9310.965,33.7025,3.763835,288462.0
603,9343.01,33.3875,3.6747875,172656.0
604,9553.402,34.0775,3.72228,246351.0
605,9628.933,34.305,3.7044675,751686.0
606,9666.567,33.18,3.835075,7660042.0
607,9681.423,31.615,3.9478724,5367083.0
608,9644.595,31.3325,4.0131774,2617216.0
609,9725.133,31.065,4.0191126,1016987.0
610,9793.189,30.76,4.0013027,1320189.0
611,9808.393,31.8025,4.167533,6066130.0
612,9845.263,32.2775,4.23877,4882803.0
613,9773.08,32.005,4.120037,2358232.0
614,9668.953,31.1525,4.0666103,286357.0
615,9541.372,29.592499,4.05473,334785.0
616,9567.518,30.11,4.143785,3007798.0
617,9520.77,31.46,4.197215,1387567.0
618,9554.683,30.835,4.197212,1692873.0
619,9502.617,31.157501,4.2090874,2025553.0
620,9301.388,31.8425,4.06067,1886585.0
621,9287.115,33.4025,4.02505,1772885.0
622,9249.686,33.4125,4.10816,1301870.0
623,9239.07,33.73,4.1734676,3021484.0
624,9280.053,31.9725,4.250645,1960280.0
625,9197.585,30.9225,4.16753,3305735.0
626,9146.008,31.075,4.1734676,4337462.0
627,9121.675,31.165,4.18534,5047037.0
628,9182.75,29.055,4.1615925,1556012.0
629,9217.095,30.5625,4.125975,892759.0
630,9245.545,29.567501,4.0784802,2212948.0
631,9218.245,28.3825,4.0250473,2730917.0
632,9211.9375,28.405,3.924125,2663538.0
633,9349.96,27.9475,3.912255,2684594.0
634,9381.186,29.47,3.965685,878020.0
635,9435.537,28.925,3.9775574,612719.0
636,9411.93,27.772501,3.9597476,629564.0
637,9302.027,28.1275,3.91819,275829.0
638,9271.755,28.9675,3.983495,1012776.0
639,9136.5625,28.462502,4.0250525,945398.0
640,9133.475,27.45,3.9953673,824328.0
641,9103.096,26.8875,4.0369253,1433889.0
642,9141.567,26.29,4.06067,1307555.0
643,9216.99,24.5925,4.07848,8262233.0
644,9203.047,24.14,4.09629,77906.0
645,9102.157,22.915,3.9894276,1301239.0
646,9028.822,22.455,3.787585,2128725.0
647,8908.766,21.83,3.65104,3857393.0
648,8869.811,21.9175,3.7460275,1450734.0
649,8813.662,21.1625,3.66885,5434461.0
650,8860.113,20.8525,3.627295,2219264.0
651,8818.2,20.735,3.6154199,3669998.0
652,8965.555,20.64,3.656975,663253.0
653,8850.42,20.835,3.6094825,728525.0
654,9016.808,20.8025,3.74009,2362443.0
655,9060.689,21.17,3.858825,642197.0
656,9211.912,21.6475,3.7994552,932765.0
657,9193.408,20.9425,3.7875824,936976.0
658,9168.377,21.305,3.8528874,2021341.0
659,9041.05,20.8875,3.7757125,1286500.0
660,9066.715,21.2425,3.6866624,650619.0
661,8944.683,21.315,3.79352,1488634.0
662,8858.343,20.282501,3.7875824,690625.0
663,8683.192,19.7225,3.7638376,271618.0
664,8570.973,19.705,3.734155,728525.0
665,8639.86,20.032501,3.7222776,294779.0
666,8707.811,19.45,3.7400925,1770779.0
667,8750.197,18.83,3.7163448,619036.0
668,8882.34,20.035,3.70447,827487.0
669,8846.408,20.94,3.7163448,416902.0
670,8683.9,21.4575,3.680725,419007.0
671,8607.775,20.3325,3.7104075,593769.0
672,8621.695,19.615,3.7163424,482174.0
673,8555.793,20.27,3.6925974,288462.0
674,8605.45,19.990002,3.7104075,193712.0
675,8660.865,20.1375,3.692595,153706.0
676,8585.303,19.6425,3.698535,391635.0
677,8539.298,20.755001,3.698535,656936.0
678,8577.393,21.06,3.68666,250562.0
679,8454.57,20.815,3.5738626,1829735.0
680,8380.772,22.32,3.5738626,926448.0
681,8399.513,21.255001,3.514495,3457336.0
682,8664.317,20.41,3.556055,975929.0
683,8738.165,20.645,3.5857348,671675.0
684,8760.195,20.75,3.62136,92645.0
685,8903.055,20.16,3.61542,1511795.0
686,8902.045,20.02,3.5916724,351629.0
687,8908.105,19.7825,3.591675,381107.0
688,8987.643,20.4725,3.514495,1558117.0
689,9170.093,20.5425,3.4610674,1393883.0
690,9140.415,20.92,3.3601425,4209022.0
691,9131.425,19.865,3.4017024,3493131.0
692,9104.16,19.2675,3.4076374,240034.0
693,9121.064,19.4175,3.3482723,1477053.0
694,9074.612,20.01,3.31265,835909.0
695,9018.328,19.045,3.4373226,1073838.0
696,9059.067,19.3275,3.56199,2059242.0
697,9087.692,20.0525,3.7163424,5223904.0
698,9260.915,19.715,3.7341526,1351772.0
699,9455.638,19.2475,3.7757125,855912.0
700,9454.748,19.25,3.7400875,2440349.0
701,9528.197,18.592499,3.70447,42111.0
702,9525.037,19.21,3.68666,1671818.0
703,9497.215,19.64,3.7104075,1210699.0
704,9611.748,19.82,3.7816474,825381.0
705,9635.745,20.0675,3.7875824,5049142.0
706,9708.492,19.995,3.7460275,4737519.0
707,9680.234,19.5475,3.68666,3034118.0
708,9706.705,19.07,3.74009,1233861.0
709,9671.595,18.375,3.6985326,2236109.0
710,9709.338,18.22,3.603545,1558117.0
711,9727.662,18.515,3.538245,3428911.0
712,9785.832,18.7725,3.7104075,4973342.0
713,9846.686,18.8725,3.751965,1250705.0
714,10018.647,19.0625,3.6747875,1019093.0
715,10007.885,20.41,3.5857375,2366654.0
716,9978.221,21.885,3.6035476,1562855.0
717,9913.625,22.0825,3.573865,591663.0
718,9829.17,22.5325,3.5797975,1039096.0
719,9643.56,20.895,3.603545,2052925.0
720,9635.668,19.765,3.72228,1659184.0
721,9574.7,19.9025,3.7282152,267407.0
722,9652.232,18.5875,3.6807199,1772885.0
723,9594.4375,18.529999,3.6035476,1419150.0
724,9594.695,18.5025,3.54418,1785518.0
725,9658.572,18.44,3.6154225,1781307.0
726,9626.367,18.005001,3.7341552,6398809.0
727,9779.895,18.0075,3.763835,1393883.0
728,10018.385,17.825,3.7875826,1052782.0
729,10030.755,18.162498,3.716345,1463367.0
730,10004.37,19.442501,3.66885,4206917.0
731,9896.308,19.7525,3.6629124,4716463.0
732,10054.027,19.515,3.82914,13874614.0
733,10127.297,18.9025,4.07848,12539476.0
734,10163.445,18.6075,4.191275,8283289.0
735,10116.895,19.2775,4.0844173,1814996.0
736,10080.287,19.385,4.0547323,1000143.0
737,10144.125,19.1575,4.06067,505335.0
738,10022.203,18.4125,3.9953673,2724600.0
739,9961.867,18.35,3.9597476,2402449.0
740,9933.167,18.73,3.9597476,3257308.0
741,9910.325,19.67,3.924125,1177010.0
742,10090.537,19.5825,3.9775574,2187681.0
743,10170.24,19.6075,3.977555,2476143.0
744,10141.01,19.157501,3.9894276,3192035.0
745,10118.645,18.465,4.0013022,4225867.0
746,10227.292,18.1,4.0487976,2461404.0
747,10208.9,17.855,4.143785,3427016.0
748,10230.383,17.6875,4.20315,1886585.0
749,10030.77,19.4475,4.16753,1867635.0
750,9976.445,19.664999,4.1022277,1406517.0
751,9973.498,20.3625,4.2090874,2474038.0
752,10039.093,21.67,4.3990574,5703973.0
753,10150.38,22.2725,4.476235,724314.0
754,10299.275,22.2525,4.464365,1661290.0
755,10346.067,22.5125,4.4228077,736947.0
756,10399.68,21.9225,4.46436,882231.0
757,10483.532,21.0475,4.422805,816959.0
758,10543.41,19.62,4.34563,2893045.0
759,10490.383,20.085001,4.292197,1985547.0
760,10565.923,19.7725,4.2981377,3543664.0
761,10704.655,19.282501,4.3515673,2768817.0
762,10765.495,18.7175,4.34563,1139110.0
763,10711.837,18.6775,4.2328324,819064.0
764,10721.348,17.625,4.155658,2581421.0
765,10725.0205,17.44,4.07848,2768817.0
766,10865.21,17.59,4.0725427,3604726.0
767,10945.138,17.42,4.084415,2132936.0
768,10931.811,17.3525,4.0666075,934870.0
769,11058.543,17.497501,4.084415,2246637.0
770,11135.69,16.7825,4.1319127,4967025.0
771,11159.635,17.4625,4.054735,8167483.0
772,11136.425,18.045,3.995365,4699619.0
773,11134.535,18.0775,3.91819,4521699.0
774,10872.808,17.985,3.82914,3928982.0
775,10824.157,17.317501,4.001305,5084937.0
776,10956.445,16.285,4.07848,3933194.0
777,10982.103,16.0475,4.0487976,2448771.0
778,11142.853,16.45,4.072545,2665644.0
779,11072.067,16.5875,4.0250525,568502.0
780,11073.218,16.93,4.04286,4636452.0
781,10906.5,16.9325,4.0962925,5194426.0
782,10915.553,16.7475,4.0784802,1083313.0
783,11152.928,17.705,4.1259723,3562493.0
784,11308.65,17.9275,4.22096,2859356.0
785,11288.253,17.2325,4.250645,896970.0
786,11189.435,16.77,4.2447076,566397.0
787,11244.963,16.685,4.34563,2579211.0
788,11459.905,18.5375,4.4049973,871703.0
789,11596.077,19.025,4.31595,888548.0
790,11751.058,19.16,4.179405,4619607.0
791,11698.641,19.07,4.04286,3556298.0
792,11752.34,18.130001,4.066605,1284394.0
793,11773.473,17.095,4.0428576,2411187.0
794,11917.422,16.405,4.1259727,2684594.0
795,11935.96,16.4025,4.185343,985404.0
796,11955.232,16.6775,4.197215,3429648.0
797,11974.41,16.555,4.2447076,2503516.0
798,12031.577,16.29,4.3337574,2907784.0
799,12029.811,16.475,4.375315,3846865.0
800,12062.127,16.9175,4.3753123,5280755.0
801,12224.87,17.05,4.476235,6537776.0
802,12240.57,17.154999,4.7730675,15320084.0
803,11882.092,17.845001,4.7552576,5074409.0
804,11726.638,17.285,4.7849374,5082831.0
805,11745.242,16.4175,5.0224075,3240463.0
806,11975.912,16.56,4.8917975,2103458.0
807,12211.748,16.6375,4.8799276,2244531.0
808,12134.32,15.8725,4.7136974,1562328.0
809,12150.387,15.65,4.773065,3846865.0
810,12310.968,16.4,4.8205576,2128725.0
811,12472.032,16.98,4.7137,656936.0
812,12408.035,16.875,4.7255726,1762357.0
813,12233.082,16.58,4.743385,2642483.0
814,12201.485,17.0825,4.60684,899076.0
815,12183.207,17.4575,4.3812504,2326648.0
816,12016.695,17.5425,4.286265,1798152.0
817,11981.355,18.0175,4.1259727,8820208.0
818,12165.45,18.1,4.0903525,6207203.0
819,12213.617,17.9675,4.102225,3910032.0
820,11967.442,17.0625,4.1437826,1345455.0
821,11968.1,16.1175,4.102227,747475.0
822,11855.827,15.5075,4.030985,534813.0
823,11882.01,16.3375,4.06067,480069.0
824,11764.992,17.0975,4.0369253,1286500.0
825,11846.705,17.375,4.09629,210556.0
826,12013.285,16.935,4.0784774,2728811.0
827,12035.117,16.3575,4.0725427,324257.0
828,12074.76,15.184999,4.155658,3284680.0
829,12214.433,15.55,4.18534,2320332.0
830,12387.697,14.96,4.155658,5324971.0
831,12470.285,14.4475,4.0903525,4425896.0
832,12390.46,14.795,3.9656825,7611614.0
833,12352.46,15.1575,4.00724,4743836.0
834,12306.923,15.202499,4.001305,4689091.0
835,12182.561,16.125,3.9359999,3467864.0
836,12321.23,17.1175,3.9419374,1265444.0
837,12364.638,16.77,4.137845,19697552.0
838,12456.63,17.1975,4.339695,2486671.0
839,12616.603,17.395,4.321885,4969131.0
840,12617.595,17.807499,4.250643,8215911.0
841,12321.043,17.8025,4.13191,5375505.0
842,12239.288,16.84,4.0962925,2471932.0
843,12234.918,16.4675,4.066605,3608937.0
844,12375.152,16.2375,3.947875,30358270.0
845,12453.707,15.6775,3.823205,4838586.0
846,12474.265,15.405,3.852885,4570864.0
847,12469.83,15.3975,3.7994576,2248742.0
848,12427.745,15.575,3.656975,4253239.0
849,12558.963,16.065,3.7579,7457908.0
850,12566.723,16.455,3.7638373,1244388.0
851,12736.635,15.372499,3.781645,3419436.0
852,12905.605,15.0425,3.74009,2566683.0
853,13051.0,14.2300005,3.728215,7780059.0
854,13148.155,14.7,3.8053925,7954821.0
855,13176.777,14.63,3.82914,3022011.0
856,13337.615,14.755,3.8172674,4514856.0
857,13336.442,14.385,3.7638373,3135185.0
858,13347.55,14.485,3.6985326,2377182.0
859,13322.683,15.247499,3.68666,2600372.0
860,13292.54,16.1175,3.621355,1962386.0
861,13206.24,17.400002,3.6391675,3107812.0
862,13197.97,19.45,3.556055,1871846.0
863,13425.862,19.095,3.5619874,4484851.0
864,13697.567,20.09,3.6451051,3004640.0
865,13728.665,18.6225,3.7460275,4697513.0
866,13707.7295,18.5675,3.86476,7723209.0
867,13542.595,21.3675,3.8588223,3185012.0
868,13267.558,20.7675,3.751965,4548018.0
869,13295.893,20.0825,3.995365,12982908.0
870,13075.55,18.6625,3.95381,12839729.0
871,12995.939,17.605,3.8113325,7765320.0
872,13087.353,16.7675,3.74009,6238786.0
873,13048.418,16.4725,3.68666,3918455.0
874,13192.723,16.564999,3.7579,6182989.0
875,13509.34,16.8275,3.81133,4646980.0
876,13546.897,15.6525,3.8350775,1804468.0
877,13563.875,15.6475,3.82914,1869741.0
878,13642.91,15.3175,3.8053925,2385604.0
879,13649.4375,15.717501,3.8232026,5455516.0
880,13782.52,15.75,3.8291426,1638129.0
881,13817.825,15.5275,3.823205,7146284.0
882,13935.258,16.455,3.8885076,8274867.0
883,13873.035,16.555,4.0369253,15033727.0
884,13873.492,15.940001,4.07848,4937548.0
885,13789.415,15.247499,3.9953675,2452982.0
886,13770.548,15.639999,4.1140976,10401486.0
887,13685.915,15.855,4.25658,5440071.0
888,13652.348,16.175001,4.27439,3899505.0
889,13809.695,15.085,4.357505,4779630.0
890,13973.697,14.22,4.50592,5055459.0
891,13812.582,14.7825,4.5237303,4708041.0
892,13498.195,14.915,4.5712223,3375219.0
893,13463.449,15.9825,4.66621,7537919.0
894,13447.985,16.525,4.7255726,4133222.0
895,13585.657,16.7075,4.6127777,7251562.0
896,13461.68,17.16,4.39906,5457622.0
897,13241.85,16.6125,4.3159475,2347704.0
898,13020.077,16.0975,4.2506423,1577067.0
899,12851.285,16.905,4.0725427,2655116.0
900,12977.561,17.49,4.2328324,640091.0
901,12872.975,19.6,4.120035,557974.0
902,12961.832,18.755001,4.1081624,1330716.0
903,12904.815,18.869999,4.12004,2722494.0
904,12787.585,18.6325,3.9775574,7748476.0
905,12576.27,18.615,3.8291402,1476000.0
906,12528.975,19.94,3.823205,1556012.0
907,12652.28,19.442501,3.86476,2850934.0
908,12548.077,18.48,3.94787,3027801.0
909,12563.1875,18.7675,4.0013027,2128725.0
910,12456.725,18.49,3.9656825,943293.0
911,12590.699,18.4125,4.0072374,2242426.0
912,12677.277,17.13,3.924125,503230.0
913,12666.77,16.035,3.9300625,1031726.0
914,12725.527,15.5175,3.97162,1271761.0
915,12887.067,16.5125,4.02505,1232808.0
916,12911.567,16.195,4.14972,673780.0
917,12916.758,16.665,4.1734653,406374.0
918,13046.925,15.42,4.084415,568502.0
919,12784.633,14.9925,3.90038,1228597.0
920,12535.842,15.16,3.8350775,1471789.0
921,12448.702,15.877501,3.78758,791692.0
922,12421.258,15.115,3.8053925,1391778.0
923,12437.268,14.83,3.7400925,943293.0
924,12251.048,15.1975,3.6925974,1137005.0
925,12203.453,14.872499,3.6747875,195817.0
926,12327.595,15.3625,3.8053925,888548.0
927,12209.508,14.925,3.823205,1530745.0
928,12151.76,14.2875,3.77571,446380.0
929,12175.713,14.5825,3.746025,366368.0
930,11978.811,14.9325,3.5323074,1257022.0
931,11921.245,15.6675,3.45513,1362300.0
932,11917.037,15.547501,3.56199,218979.0
933,12057.49,14.8975,3.6094825,1665501.0
934,12010.298,14.98,3.5976074,120017.0
935,12019.975,15.139999,3.550115,827487.0
936,11901.06,16.345,3.4670024,1088577.0
937,11585.6875,16.0575,3.37202,1035937.0
938,11447.737,15.9800005,3.235475,383213.0
939,11569.17,15.8825,3.4017,585347.0
940,11446.33,15.1075,3.241415,237929.0
941,11348.832,14.67,3.0514374,2646694.0
942,11089.455,14.6475,2.9327075,911709.0
943,11054.947,14.245,3.01582,732736.0
944,11350.605,14.285,3.0751874,4752258.0
945,11371.442,15.2575,3.0395675,1596018.0
946,11465.638,14.8125,3.1464274,1728668.0
947,11624.58,15.195,3.27703,734842.0
948,11630.58,16.1975,3.3363976,1975019.0
949,11930.38,17.3575,3.47294,2248742.0
950,12107.07,16.8575,3.502625,3187824.0
951,12117.487,16.5675,3.4788775,75800.0
952,12151.99,15.805,3.4551299,263196.0
953,12143.907,15.5825,3.52637,1494950.0
954,12052.84,15.8975,3.3957675,1067521.0
955,11982.87,15.73,3.3007774,1996075.0
956,12295.067,16.252499,3.33046,2183470.0
957,12384.867,17.2725,3.3542051,2613005.0
958,12351.6455,18.8525,3.3542075,2341387.0
959,12350.268,19.365,3.41951,1991864.0
960,12403.242,18.095,3.4670024,867492.0
961,12274.768,18.130001,3.5144975,7702153.0
962,12064.4375,18.8375,3.496685,1577067.0
963,12190.893,18.5275,3.52637,1804468.0
964,12114.245,18.3875,3.43732,1739196.0
965,11891.275,16.76,3.199855,1263338.0
966,11906.053,16.865,3.2117276,2143464.0
967,11854.08,16.4525,3.1998575,787481.0
968,12042.359,16.265,3.1404924,3579459.0
969,12155.817,15.525,3.1761076,1153849.0
970,12164.895,15.2375,3.2532876,1585490.0
971,12128.162,15.0275,3.2473476,1357036.0
972,12253.147,14.8275,3.2770324,3750009.0
973,12142.572,15.515,3.2473476,3072018.0
974,12200.112,15.1025,3.205795,859070.0
975,12276.298,14.62,3.235475,1130688.0
976,12251.152,14.11,3.2414126,1010671.0
977,12218.827,14.315001,3.2592225,1833946.0
