,0,1,2,3
978,12172.72,14.1025,3.2354774,516811.0
979,12214.16,14.059999,3.253285,117912.0
980,12118.627,13.8949995,3.265155,183184.0
981,12010.982,13.4375,3.1701725,673780.0
982,11928.07,13.6125,3.1404877,1322294.0
983,11974.918,14.217501,3.164235,557974.0
984,12113.143,14.4025,3.1939225,1547590.0
985,12102.897,14.125,3.1879826,1056993.0
986,12322.67,14.42,3.2295399,3358375.0
987,12301.503,14.75,3.1879826,998037.0
988,12328.247,14.8175,3.152365,901181.0
989,12275.84,14.835,3.063315,1808679.0
990,12295.9375,14.5575,3.03363,1772885.0
991,12343.183,14.78,3.021755,2255059.0
992,12204.404,14.2725,2.9980075,1364405.0
993,12274.357,13.66,3.063315,5546056.0
994,12200.902,13.425,3.045505,1867635.0
995,12366.872,12.8925,3.0395675,1275972.0
996,12261.668,13.225,3.0158174,3642626.0
997,12411.359,13.79,3.01582,425324.0
998,12444.192,13.6575,3.0098825,465330.0
999,12459.47,13.952499,3.0455024,1240177.0
1000,12433.67,14.7625,3.0573776,6377753.0
1001,12406.838,14.7375,3.0573776,1090682.0
1002,12364.665,15.215,3.0098825,381107.0
1003,12338.365,14.7225,2.95052,835909.0
1004,12257.522,15.8575,2.95645,2484566.0
1005,12268.738,15.6325,2.9089625,1294922.0
1006,12225.457,15.4175,2.89115,505335.0
1007,12352.975,15.5225,2.9861376,1115949.0
1008,12368.547,15.16,3.01582,33689.0
1009,12420.84,14.747499,2.9801974,541130.0
1010,12534.405,14.8975,2.9861376,774848.0
1011,12736.547,16.345,3.0217576,981193.0
1012,12785.525,16.4875,3.03957,1749724.0
1013,12811.65,16.0975,3.0217576,488491.0
1014,12846.91,15.705,3.021755,1644445.0
1015,12848.68,15.837501,3.039565,652725.0
1016,12978.68,16.41,3.0217576,1069627.0
1017,13023.518,15.925,2.99207,267407.0
1018,13004.607,14.515,2.9801998,206345.0
1019,13029.77,13.6925,3.0098848,1103316.0
1020,13110.862,13.71,3.05144,15429573.0
1021,13103.952,14.0175,3.2295375,20537672.0
1022,12987.178,13.3375,3.29484,3274152.0
1023,12955.638,13.135,3.318585,1522323.0
1024,13105.397,12.9775,3.2889051,562186.0
1025,13139.578,13.2725,3.3245225,4554335.0
1026,13086.84,13.685,3.3542051,1347561.0
1027,13130.547,13.372499,3.342335,1787624.0
1028,13226.668,13.1425,3.567925,6230364.0
1029,13228.835,13.1125,3.6451025,1764463.0
1030,13245.795,13.2225,3.6629124,1810785.0
1031,13302.09,13.3325,3.5976124,1787624.0
1032,13235.303,12.7325,3.4966874,307412.0
1033,13147.895,12.6875,3.484815,812748.0
1034,13012.84,12.7575,3.50856,364263.0
1035,12933.897,13.2275,3.52637,1195960.0
1036,13096.03,12.99,3.7222774,5179687.0
1037,13358.168,12.860001,3.7460275,671675.0
1038,13342.252,13.1175,3.680725,317940.0
1039,13330.064,13.36,3.7341526,1804468.0
1040,13314.61,13.3925,3.7578976,949609.0
1041,13274.867,13.22,3.6510425,1084365.0
1042,13256.515,12.91,3.6272924,1928697.0
1043,13242.26,12.4125,3.7460275,1303344.0
1044,13202.23,12.615,3.627295,330574.0
1045,13027.805,12.4675,3.5323076,450591.0
1046,13047.103,12.29,3.52637,454802.0
1047,13047.186,12.2275,3.5501175,105278.0
1048,13115.189,12.05,3.5797975,840120.0
1049,13036.008,11.675,3.56199,368474.0
1050,12998.923,11.4875,3.573865,379002.0
1051,12806.088,11.84,3.4966874,2078192.0
1052,12842.925,12.155,3.4491925,808537.0
1053,12868.66,11.657499,3.3542075,4678563.0
1054,13050.367,12.4,3.2829676,5280755.0
1055,13051.348,12.855,3.3423326,5521836.0
1056,13060.013,13.7375,3.3007774,4282717.0
1057,13235.518,14.0925,3.26516,911709.0
1058,13352.84,13.855,3.2532876,1724457.0
1059,13415.14,13.7725,3.33046,2865673.0
1060,13497.721,13.3525,3.31265,1122266.0
1061,13533.822,13.505,3.3007774,1688662.0
1062,13531.103,13.34,3.2889051,2535099.0
1063,13609.635,13.245,3.2651625,5127048.0
1064,13638.415,12.6925,3.3185875,12782879.0
1065,13776.09,12.555,3.29484,7179973.0
1066,13919.516,12.7625,3.28297,4872275.0
1067,13831.527,12.8175,3.2473476,4428001.0
1068,13810.317,13.6475,3.26516,2924628.0
1069,13830.275,13.9925,3.2651575,1553906.0
1070,13815.755,14.4875,3.253285,3269941.0
1071,13720.172,14.16,3.1998575,4699619.0
1072,13916.353,13.545,3.17611,2794083.0
1073,14008.072,13.3175,3.17611,2448771.0
1074,13964.588,13.195,3.14049,6702010.0
1075,13920.607,13.2175,3.164235,2659327.0
1076,14033.1875,12.467501,3.2295399,2269798.0
1077,14068.232,11.8125,3.2889051,2901467.0
1078,14067.005,11.915,3.2889075,1665501.0
1079,14284.75,11.5125,3.2592225,1341244.0
1080,14227.037,11.5925,3.2354774,924343.0
1081,14241.518,11.595,3.2236052,421113.0
1082,14233.42,11.7375,3.205795,745370.0
1083,14094.3125,11.715,3.1701725,1244388.0
1084,13997.968,11.535,3.12268,1021199.0
1085,13940.367,11.46,3.08706,1181221.0
1086,13857.078,11.4325,3.0217576,553763.0
1087,14004.607,11.2575,3.0158224,1347561.0
1088,14065.692,11.535,3.057375,501124.0
1089,14060.92,11.6175,3.0276923,2377182.0
1090,13985.94,12.6525,2.99801,1844474.0
1091,14100.285,12.6425,3.03363,1391778.0
1092,14202.96,12.0175,3.0217574,1187538.0
1093,14175.103,11.485,2.9861374,793798.0
1094,14197.482,12.05,3.0039449,614825.0
1095,14204.803,11.9375,3.0039475,741159.0
1096,14169.072,12.6275,2.9802024,947504.0
1097,14275.94,12.2175,3.0039475,307412.0
1098,14222.3,12.3175,2.9861374,456907.0
1099,14207.963,12.2275,3.01582,233718.0
1100,14217.672,12.4625,3.05144,332679.0
1101,14108.53,12.625,3.0633125,1016987.0
1102,13838.522,12.545,3.009885,705364.0
1103,13723.135,12.639999,2.938645,273723.0
1104,13611.867,12.785,2.9742649,720103.0
1105,13536.314,13.4475,3.021755,1229649.0
1106,13555.824,13.3525,3.0276952,661147.0
1107,13484.967,13.385,3.039565,614825.0
1108,13576.98,13.635,3.0989325,745370.0
1109,13499.522,13.865,3.063315,1128582.0
1110,13578.902,14.360001,3.0276952,225295.0
1111,13584.532,13.5325,3.01582,1383356.0
1112,13649.98,13.8025,3.01582,1122266.0
1113,13545.205,14.127501,3.00395,492702.0
1114,13482.025,14.055,2.9505174,686414.0
1115,13410.133,13.85,2.932705,153706.0
1116,13478.5,13.7575,2.9148974,743264.0
1117,13608.34,14.34,2.920835,206345.0
1118,13653.135,13.8875,3.02769,1604440.0
1119,13630.758,13.3875,3.0276952,1101210.0
1120,13672.743,12.627501,3.045505,2415082.0
1121,13637.9375,12.2125,3.24735,9420293.0
1122,13547.93,12.0875,3.3482726,4474324.0
1123,13521.053,11.8625,3.3363976,1048571.0
1124,13543.74,12.425,3.31265,1471789.0
1125,13777.505,13.8,3.3126476,1368617.0
1126,13826.127,16.355,3.3245225,7190501.0
1127,14002.793,17.4725,3.300775,326362.0
1128,14020.527,15.255,3.26516,3059384.0
1129,14013.075,15.8875,3.2354774,2017130.0
1130,13991.55,15.2775,3.2414126,793798.0
1131,14003.535,15.11,3.24735,1907641.0
1132,14085.925,14.995,3.26516,633775.0
1133,14081.675,14.65,3.3185875,3307841.0
1134,13940.99,14.9625,3.2889051,656936.0
1135,14012.15,15.5275,3.2770324,730631.0
1136,14142.715,15.81,3.28297,840120.0
1137,14203.633,15.415,3.24735,1503373.0
1138,14033.2,14.889999,3.271095,2482460.0
1139,13943.713,14.3425,3.2651577,1092788.0
1140,13850.923,14.1775,3.24735,385318.0
1141,13812.902,13.627501,3.2532876,288462.0
1142,13805.915,13.9875,3.2473526,461519.0
1143,13817.615,14.525,3.253285,972771.0
1144,13931.14,14.8125,3.26516,263196.0
1145,13820.957,15.235001,3.2532876,389529.0
1146,13860.383,16.325,3.241415,391635.0
1147,13872.787,16.272501,3.2354774,557974.0
1148,13838.487,15.287499,3.182045,913815.0
1149,13756.915,13.7925,3.20579,595875.0
1150,13774.843,13.485001,3.2414126,1789729.0
1151,13845.0625,13.3775,3.2532876,760109.0
1152,13827.303,13.1325,3.26516,541130.0
1153,13789.457,12.91,3.182045,410585.0
1154,13603.777,12.775,3.0039449,3859499.0
1155,13587.465,12.125,2.903025,3303630.0
1156,13474.247,12.175,2.8436575,4282717.0
1157,13411.883,13.025,2.7249227,6351434.0
1158,13517.723,12.8025,2.6655576,4619607.0
1159,13475.81,12.1050005,2.6893024,1096999.0
1160,13492.51,11.985,2.754605,1817102.0
1161,13554.365,12.5425,2.8080375,3575248.0
1162,13591.51,12.127501,2.88521,2459299.0
1163,13665.213,12.4075,2.9030225,1311766.0
1164,13637.092,12.475,2.879275,2242426.0
1165,13655.013,12.105,2.903025,774848.0
1166,13742.303,11.8,2.8911524,882231.0
1167,13752.48,11.745,2.8970876,1728668.0
1168,13640.848,11.422501,2.861465,482174.0
1169,13374.838,11.1975,2.796165,3107812.0
1170,13451.48,11.1825,2.8674026,606402.0
1171,13523.235,11.955,2.861465,707470.0
1172,13511.65,11.32,2.83772,760109.0
1173,13688.77,11.0325,2.808035,176867.0
1174,13752.125,11.6025,2.8317826,195817.0
1175,13816.91,12.18,2.7783551,1528639.0
1176,13829.872,12.6025,2.7902274,1092788.0
1177,13873.324,11.9375,2.8021,229506.0
1178,13863.175,11.6325,2.790225,16845.0
1179,13934.05,11.84,2.7546048,461119.0
1180,13950.678,11.6125,2.7783551,231612.0
1181,14062.713,12.0075,2.825845,132651.0
1182,14043.793,11.9525,2.84959,1208594.0
1183,14066.683,13.2,2.83772,360051.0
1184,14054.843,11.7675,2.83772,69484.0
1185,13941.995,11.045,2.796165,138967.0
1186,13962.412,11.05,2.9505177,524285.0
1187,13884.3125,11.0425,2.92677,705364.0
1188,13754.607,10.8275,2.9089599,410585.0
1189,13633.4375,10.4925,2.8080375,728525.0
1190,13692.213,10.93,2.8021,2106.0
1191,13699.933,10.5575,2.7724175,1048571.0
1192,13697.885,10.4625,2.73086,52639.0
1193,13706.487,10.66,2.7367976,400057.0
1194,13634.175,10.7725,2.71305,254773.0
1195,13567.907,11.05,2.6833649,322151.0
1196,13698.705,11.0675,2.7071152,516164.0
1197,13780.558,10.69,2.7011776,132651.0
1198,13848.88,10.4425,2.7071126,347418.0
1199,13849.84,10.945,2.7130475,273723.0
1200,13870.838,11.855,2.6596224,915920.0
1201,13825.885,11.8675,2.7011776,406374.0
1202,13809.22,11.84,2.69524,463224.0
1203,13822.42,12.3,2.6655576,90539.0
1204,13886.872,12.26,2.701175,430167.0
1205,13910.862,12.905001,2.71305,829592.0
1206,13937.835,12.4175,2.6655576,854859.0
1207,13944.385,12.12,2.6536825,351269.0
1208,13940.025,12.395,2.6833675,172656.0
1209,13917.603,12.565,2.671495,70010.0
1210,13863.612,12.55,2.665555,867492.0
1211,13888.228,13.015,2.7130475,654830.0
1212,13937.522,13.297501,2.7130525,117912.0
1213,13947.225,13.445,2.7249224,149495.0
1214,14083.922,13.18,2.790225,1484423.0
1215,14194.567,13.545,2.7961626,1031726.0
1216,14177.657,13.58,2.724925,793798.0
1217,14165.912,13.7275,2.6774302,520074.0
1218,14239.12,13.8575,2.6833649,499019.0
1219,14300.84,13.84,2.69524,730631.0
1220,14237.0,13.9125,2.7427325,503230.0
1221,14169.415,13.6975,2.7308602,233718.0
1222,14133.45,13.04,2.71899,105278.0
1223,14162.397,12.9225,2.6596198,1884480.0
1224,14085.18,13.3825,2.594315,1099104.0
1225,13988.338,13.545,2.5527575,560080.0
1226,14106.707,12.805,2.576505,461119.0
1227,14168.003,12.74,2.5943174,258984.0
1228,14231.595,12.2625,2.5883799,204240.0
1229,14441.928,11.6625,2.5883799,1726923.0
1230,14497.22,12.095,2.564635,168445.0
1231,14532.527,12.9075,2.50527,1307555.0
1232,14544.84,12.665,2.439965,1612862.0
1233,14606.902,11.5275,2.4993324,2459299.0
1234,14633.275,12.2025,2.4874551,1855002.0
1235,14746.683,12.415,2.4637074,1221227.0
1236,14799.83,13.4325,2.3865325,3227830.0
1237,14793.388,13.72,2.3390398,1619179.0
1238,14790.13,13.3075,2.36279,1145427.0
1239,14830.123,13.1050005,2.439965,4985976.0
1240,14868.735,12.9475,2.53495,3672104.0
1241,14925.55,12.645,2.5586975,3086757.0
1242,15104.965,12.635,2.5468202,3975305.0
1243,15138.1875,12.175,2.5408874,1332822.0
1244,15118.925,12.3575,2.4993324,717997.0
1245,15040.495,12.755,2.4815176,389529.0
1246,15071.343,13.8125,2.5883799,5579745.0
1247,15094.165,14.79,2.6774302,3474181.0
1248,15225.66,14.5675,2.724925,6849400.0
1249,15421.508,15.24,2.65962,2259270.0
1250,15447.305,15.435,2.6358726,5295493.0
1251,15443.817,15.7725,2.60619,3646837.0
1252,15450.658,16.49,2.60619,2846723.0
1253,15384.9375,15.43,2.5527601,2977267.0
1254,15286.875,14.9625,2.529015,707470.0
1255,15084.203,15.11,2.46371,2577210.0
1256,15146.827,14.615,2.51714,2545627.0
1257,15094.832,15.115,2.5230775,1012776.0
1258,14909.939,15.7975,2.5112023,73695.0
1259,14882.252,15.4925,2.4755824,4166911.0
1260,14945.098,14.747499,2.49933,282146.0
1261,14821.14,14.4975,2.49933,623247.0
1262,14900.195,15.405,2.505265,126334.0
1263,14870.1875,14.855,2.4993277,341101.0
1264,15084.912,14.67,2.5052676,2341387.0
1265,15199.987,15.002501,2.505265,1244388.0
1266,15220.85,14.21,2.5765052,3065701.0
1267,15198.695,12.9625,2.5883799,541130.0
1268,15237.423,13.09,2.5765052,768531.0
1269,15209.535,13.155,2.5705676,1040149.0
1270,15151.013,13.335,2.57057,859070.0
1271,15216.912,12.93,2.6180649,3341530.0
1272,15118.765,12.37,2.69524,3116235.0
1273,15055.87,11.76,2.69524,1177010.0
1274,15004.428,12.195,2.60619,852753.0
1275,15108.27,12.3325,2.689305,2404554.0
1276,15216.303,11.655,2.724925,791692.0
1277,15159.625,11.235,2.7071152,1233861.0
1278,15132.107,11.0225,2.73086,1092788.0
1279,15211.875,10.8025,2.718985,739053.0
1280,15238.107,10.905,2.6774275,206345.0
1281,15210.373,11.01,2.7130475,1450734.0
1282,15338.641,11.625,2.7427325,1181221.0
1283,15435.752,11.8075,2.7130501,453749.0
1284,15403.942,11.895,2.73086,98962.0
1285,15413.7,11.675,2.76648,810116.0
1286,15233.178,11.07,2.7724152,1086471.0
1287,14887.872,11.5325,2.7842898,1139110.0
1288,14850.78,11.3075,2.790225,526391.0
1289,14895.967,11.889999,2.8021,210556.0
1290,14736.529,12.0575,2.7783551,284251.0
1291,14575.513,11.84,2.7546048,526391.0
1292,14519.9375,11.2425,2.742735,587452.0
1293,14528.787,10.9175,2.7605426,425324.0
1294,14599.12,10.6025,2.77835,381107.0
1295,14404.107,10.7175,2.7486725,1132793.0
1296,14452.527,10.57,2.73086,642197.0
1297,14413.27,11.13,2.6833675,1143321.0
1298,14425.047,11.24,2.718985,284251.0
1299,14494.857,10.7325,2.7189875,355840.0
1300,14435.258,10.57,2.701175,1227544.0
1301,14429.475,10.34,2.6893024,774848.0
1302,14245.82,11.255,2.624,1002248.0
1303,14337.25,11.450001,2.624,513758.0
1304,14529.902,11.445,2.6596227,284251.0
1305,14582.43,11.9125,2.7130525,290568.0
1306,14606.235,11.7225,2.796165,2382446.0
1307,14612.735,11.3175,2.8317826,473752.0
1308,14430.5,11.4725,2.825845,747475.0
1309,14394.125,11.135,2.8199124,627458.0
1310,14520.558,11.2025,2.8139749,309518.0
1311,14607.435,11.12,2.760545,155812.0
1312,14718.258,10.99,2.77835,21056.0
1313,14676.203,11.125,2.7486725,126334.0
1314,14597.675,11.3375,2.754605,360051.0
1315,14642.658,12.0925,2.77835,328468.0
1316,14717.455,12.4425,2.83772,1608651.0
1317,14897.1875,12.0225,2.9802,2549838.0
1318,14902.803,13.2775,3.039565,1282288.0
1319,14868.082,14.1075,2.9980075,825381.0
1320,15005.308,13.5175,3.0098825,437957.0
1321,15088.9,12.955,2.9801974,621141.0
1322,15066.022,12.6025,2.9980075,821170.0
1323,15101.765,12.0725,3.0039449,48428.0
1324,15027.138,12.285,3.0336275,646408.0
1325,14993.905,12.7275,3.0098825,513758.0
1326,14970.845,12.69,2.99207,83852.0
1327,15185.022,12.93,3.0217576,50534.0
1328,15180.423,13.1675,2.9742649,96856.0
1329,15069.277,13.2225,2.9742625,501124.0
1330,15064.26,13.3575,2.99207,423218.0
1331,14982.515,13.1525,2.9980075,886442.0
1332,14910.095,12.775,3.0039449,520074.0
1333,15007.01,13.16,3.0039449,1141216.0
1334,14945.83,13.360001,2.99207,12633.0
1335,14951.72,12.625,3.01582,823276.0
1336,15050.777,12.475,3.1108074,1758146.0
1337,15038.485,11.7725,3.1879826,1897113.0
1338,15118.2,11.845,3.1583,31583.0
1339,15167.647,12.4225,3.0929976,269512.0
1340,15231.085,12.0325,3.1226802,366368.0
1341,15214.25,11.82,3.1226802,539024.0
1342,15200.272,11.72,3.1226802,63167.0
1343,15100.343,11.6525,3.0751874,130545.0
1344,15092.936,12.0375,3.1167426,1168588.0
1345,14904.922,11.795,3.1286151,286357.0
1346,14894.439,11.755,3.110805,160023.0
1347,15151.78,11.8625,3.1879826,3591039.0
1348,15305.147,12.5225,3.1701727,2320332.0
1349,15317.803,12.89,3.1583,1880269.0
1350,15536.5,12.6875,3.2592225,3739482.0
1351,15591.846,12.3975,3.29484,3703687.0
1352,15636.357,12.190001,3.3007774,1621284.0
1353,15732.643,11.4325,3.2295375,1640234.0
1354,15730.872,11.15,3.2295399,2263481.0
1355,15781.643,11.26,3.2651575,522180.0
1356,15680.867,11.2975,3.1583002,564291.0
1357,15452.545,11.8525,3.1167426,244245.0
1358,15612.787,11.725,3.152365,1564434.0
1359,15679.093,11.5975,3.1345525,1392831.0
1360,15457.439,11.455,3.063315,1779202.0
1361,15521.565,11.26,3.110805,1408622.0
1362,15535.277,11.247499,3.1523623,3154135.0
1363,15525.76,11.5125,3.009885,6339853.0
1364,15708.373,11.6375,2.956455,6160880.0
1365,15750.705,11.1925,2.8970876,1703401.0
1366,15726.405,11.2575,2.8495924,6857822.0
1367,15452.29,11.4325,2.8199077,5506050.0
1368,15475.947,11.4225,2.8317823,5820832.0
1369,15525.6,11.422501,2.8317826,5171265.0
1370,15405.308,11.1975,2.8021,2488777.0
1371,15424.064,11.445,2.76648,2284537.0
1372,15397.558,11.8025,2.724925,2604583.0
1373,15309.617,12.29,2.7724175,2059242.0
1374,15337.0,12.5525,2.7724175,1353878.0
1375,15425.99,12.8975,2.78429,6916778.0
1376,15469.752,12.6475,2.7842875,9049714.0
1377,15487.9375,12.6675005,2.7486675,623247.0
1378,15569.3,11.9525,2.718985,254773.0
1379,15626.953,11.4675,2.6774275,1604440.0
1380,15618.907,11.4075,2.736795,4421684.0
1381,15731.43,11.5,2.8733401,22746408.0
1382,15839.918,12.025,3.0929952,18013100.0
1383,15945.91,11.809999,3.1286175,8367511.0
1384,15897.875,11.6625,2.950515,8390304.0
1385,15810.535,12.045,2.94458,3754221.0
1386,15886.926,11.8175,2.9683275,2610899.0
1387,15847.058,12.1775,2.94458,6339853.0
1388,15811.6875,12.0975,2.96239,16292854.0
1389,15708.48,12.15,2.9980102,4078477.0
1390,15485.638,11.9125,2.9089599,3265730.0
1391,15512.652,11.4525,2.867405,3076229.0
1392,15471.258,11.9625,2.9327102,4301667.0
1393,15525.12,12.03,2.9861376,2438243.0
1394,15519.492,12.025,2.932705,1147532.0
1395,15694.225,12.4325,2.9505177,3196246.0
1396,15731.117,13.4675,2.992075,3394696.0
1397,15785.38,14.315,2.9920726,2802506.0
1398,15908.588,13.3575,3.0989325,3996360.0
1399,15910.287,14.935,3.3245249,9138148.0
1400,15723.135,16.145,3.47294,21403058.0
1401,15725.795,16.8125,3.6451025,17968884.0
1402,15739.577,18.154999,3.7400925,5348659.0
1403,15775.35,17.145,3.8944426,5783984.0
1404,15847.045,18.0575,3.9122524,4830164.0
1405,15776.975,16.0375,3.8766325,2159256.0
1406,15868.61,14.62,3.90038,5112309.0
1407,15862.828,17.04,3.8706975,5100729.0
1408,15980.725,17.2575,3.81133,2524571.0
1409,16092.01,15.5075,3.82914,892759.0
1410,16311.82,14.345,3.894445,2909889.0
1411,16437.69,15.9325,3.9478724,2920417.0
1412,16451.926,17.3175,3.9241276,6078763.0
1413,16460.86,17.235,4.1912775,6600943.0
1414,16353.393,18.725,4.2150226,5253382.0
1415,16386.262,17.885,4.155658,3855288.0
1416,16587.324,19.557499,4.23877,1518112.0
1417,16841.703,22.21,4.2743926,2427715.0
1418,16884.914,22.4625,4.2565823,5261804.0
1419,16901.453,18.435,4.2447076,1680240.0
1420,16807.9,17.115,4.07848,2223476.0
1421,16651.553,16.93,4.0309877,2305593.0
1422,16644.9,17.0625,4.019115,1648657.0
1423,16769.537,15.9475,3.9716175,5647123.0
1424,16556.203,16.0125,3.8825674,12111.0
1425,16818.412,15.955,4.013175,4110061.0
1426,17040.96,16.0675,4.0013,3040434.0
1427,17005.832,15.95,4.0191126,5038615.0
1428,17259.68,16.1475,4.22096,8352772.0
1429,17202.488,14.135,4.45249,7417902.0
1430,17135.83,13.0475,4.5237274,14421008.0
1431,17100.732,13.155001,4.8680553,6897828.0
1432,16895.898,14.175,4.808687,4533279.0
1433,16561.795,13.745,4.69589,3851077.0
1434,16369.225,13.9375,4.6127777,4356412.0
1435,16540.316,14.09,4.618715,2292959.0
1436,16259.8,13.807501,4.5237274,3710004.0
1437,16250.213,13.9975,4.393125,7161023.0
1438,16049.07,16.49,4.1794024,1698.0
1439,15797.893,17.9225,4.1319127,3008851.0
1440,15820.942,18.47,4.04286,2269798.0
1441,15707.592,18.295,4.12597,1267550.0
1442,15884.893,16.315,4.20315,1433889.0
1443,15966.31,15.6375,4.0962925,1381250.0
1444,15912.742,16.855,4.1378503,856965.0
1445,15748.195,16.0075,4.161595,1090682.0
1446,15810.407,15.07,4.197215,473752.0
1447,15996.558,14.74,4.2743874,574819.0
1448,15907.053,14.665,4.2209625,816959.0
1449,15863.543,14.4675,4.1734676,267407.0
1450,15521.04,14.9875,4.0547323,3053068.0
1451,15535.905,15.43,4.06067,1812891.0
1452,15590.186,14.530001,4.1675277,354788.0
1453,15323.445,14.7375,4.0487947,943293.0
1454,15274.423,14.2325,3.9894326,1115949.0
1455,15416.439,15.1775,4.0606675,960137.0
