,0,1,2,3
1456,15812.748,15.21,4.24471,1458629.0
1457,15758.436,14.86,4.298135,1793941.0
1458,15645.553,15.05,4.3337574,4179545.0
1459,15611.835,14.5425005,4.2922,1626811.0
1460,15842.715,14.0625,4.5296674,4417473.0
1461,15762.415,13.465,4.594968,499019.0
1462,15782.359,12.54,4.5712223,98962.0
1463,15816.598,12.465,4.529665,699157.0
1464,15682.74,11.96,4.5474777,286357.0
1465,15878.883,12.3625,4.511855,766425.0
1466,16209.353,12.24,4.66027,3436280.0
1467,16303.59,12.3875,4.7018275,751686.0
1468,16355.833,12.3575,4.5712204,113700.0
1469,16315.883,12.3175,4.5177927,1400200.0
1470,16289.373,12.5225,4.5177927,1827630.0
1471,16463.766,12.3975,4.5771575,1825524.0
1472,16481.537,12.2025,4.6127777,2306645.0
1473,16512.113,12.235,4.6721425,1003301.0
1474,16504.545,12.085,4.6780796,3488920.0
1475,16410.59,12.68,4.6780777,2008708.0
1476,16120.34,13.435,4.583095,366368.0
1477,16024.558,14.0275,4.4940476,471646.0
1478,16038.7705,13.45,4.4465523,614825.0
1479,16100.26,13.41,4.4999847,360051.0
1480,16440.553,12.4125,4.4940476,915920.0
1481,16432.555,11.2825,4.410935,2042397.0
1482,16424.096,11.4175,4.400245,1429678.0
1483,16626.13,11.7975,4.34563,701153.0
1484,16597.895,12.0125,4.4026203,928554.0
1485,16816.768,12.122499,4.45249,913815.0
1486,16960.844,11.5575,4.618715,2661433.0
1487,17038.545,11.89,4.675705,1391778.0
1488,16949.797,12.7025,4.663835,3328897.0
1489,16969.697,12.6075,4.6638327,3196246.0
1490,17057.828,11.875,4.74457,5906107.0
1491,16975.531,11.6375,4.7303247,2316120.0
1492,16913.492,11.752501,4.727947,513758.0
1493,17041.445,11.8875,4.7398224,1530745.0
1494,17162.895,12.4625,4.7920628,360051.0
1495,17276.605,12.45,4.9131727,4543807.0
1496,17260.035,12.190001,5.1031423,6369331.0
1497,17272.064,11.907499,5.34536,6509351.0
1498,17271.68,11.8175,5.6588173,12987119.0
1499,17420.314,11.855,5.67069,3554192.0
1500,17427.566,11.6625,5.4759703,4665930.0
1501,17360.553,11.6775,5.6113253,17914944.0
1502,17165.176,11.297501,5.6920624,6702010.0
1503,17109.773,11.005,5.8464146,4920703.0
1504,17077.893,11.0675,5.939025,9026553.0
1505,16941.234,11.6175,5.9319024,2488777.0
1506,16953.322,11.485,5.97702,2729127.0
1507,16947.1,11.19,5.9817677,1623390.0
1508,17047.07,10.84,6.0150175,2362443.0
1509,17214.162,11.025,5.9081573,7702153.0
1510,17391.867,11.02,5.8084173,9622427.0
1511,17405.652,10.755,5.83692,1118054.0
1512,17508.35,10.637501,5.749055,8053782.0
1513,17472.773,10.745,5.6588173,2227950.0
1514,17339.85,11.2275,5.6635675,1534956.0
1515,17093.7,11.145,5.6231976,3246181.0
1516,17114.848,11.252501,5.597075,1174905.0
1517,17044.533,11.55,5.7300577,6066130.0
1518,17014.521,11.0225,5.6944375,3790015.0
1519,17210.066,11.2375,5.74193,5397719.0
1520,17226.393,11.0525,5.694435,5497628.0
1521,17201.719,11.0875,5.725305,5369188.0
1522,17329.457,10.825,5.7894225,6570518.0
1523,17374.934,10.922501,5.74193,3396275.0
1524,17372.355,11.0,5.6778126,3088862.0
1525,17592.383,10.71,5.7276826,4021627.0
1526,17569.52,10.38,5.708685,2848229.0
1527,17578.834,10.17,5.7181826,3710501.0
1528,17453.602,10.2375,5.71106,2549838.0
1529,17485.64,10.195,5.6920624,307412.0
1530,17551.912,9.9625,5.6849375,1444417.0
1531,17510.77,10.030001,5.7348075,1596018.0
1532,17543.463,10.74,5.841665,3165715.0
1533,17622.36,11.7575,5.89628,1968702.0
1534,17889.04,12.0525,5.9556475,7788481.0
1535,17896.227,11.085,5.9461527,1078049.0
1536,17754.11,10.9175,5.80842,1040149.0
1537,17802.078,11.4925,5.7727976,3328897.0
1538,17833.95,11.5575,5.7989197,1526534.0
1539,17888.324,11.21,5.86066,2520360.0
1540,18013.965,11.365,5.94615,4609080.0
1541,18026.246,11.967501,5.953275,1857107.0
1542,17969.453,12.3075,5.8915324,2469827.0
1543,17971.992,11.3075,5.836915,1768674.0
1544,18012.41,10.8975,6.129,15313030.0
1545,18071.703,10.34,6.70129,10575827.0
1546,18124.127,10.275,6.9173875,9102353.0
1547,18146.18,9.797501,6.8271523,1798152.0
1548,18145.982,10.6525,6.6443,2754078.0
1549,18310.15,10.735001,6.5635624,3779487.0
1550,18349.135,10.23,6.53269,2869884.0
1551,18252.438,10.4775,6.397335,6912145.0
1552,18425.346,11.0,6.385465,7185111.0
1553,18583.078,11.639999,6.584935,6956783.0
1554,18715.86,10.8675,6.5991826,8246441.0
1555,18818.434,10.905,6.6181774,1545484.0
1556,19014.863,11.2175,6.6585474,5025981.0
1557,18872.617,12.12,6.7772827,5228115.0
1558,18924.373,11.9025,6.8414,2705566.0
1559,18921.822,11.9775,6.9696302,3278363.0
1560,18812.947,12.2725,7.114485,5922952.0
1561,18879.297,11.9825,7.1572275,5592378.0
1562,19016.54,11.935,7.2522125,6104030.0
1563,19150.686,11.0675,7.3377023,3145713.0
1564,19155.137,10.5375,7.4659348,6523037.0
1565,19011.773,10.6675,7.634535,7531602.0
1566,19008.562,10.684999,7.5110526,6823291.0
1567,19171.34,10.747499,7.530052,4579770.0
1568,19314.67,10.6175,7.4896774,5517630.0
1569,19244.596,10.81,7.42319,2554049.0
1570,19229.594,10.5675,7.3614473,2263481.0
1571,18813.277,10.145,7.2545877,5720817.0
1572,18760.543,10.635,7.461185,8076944.0
1573,18965.518,11.15,7.7651396,7824276.0
1574,18802.312,11.3675,8.064344,7016413.0
1575,18678.29,11.17,8.211577,2558260.0
1576,19020.832,10.3,8.123714,87714640.0
1577,18924.613,10.175,8.088095,6986261.0
1578,18745.4,10.555,7.891,9598529.0
1579,18878.523,10.63,7.6820273,4965852.0
1580,18938.254,10.3575,7.5632925,7243667.0
1581,18769.98,10.559999,7.52055,9452403.0
1582,18863.871,10.8325,7.822135,3876343.0
1583,19082.977,11.53,8.066723,7540025.0
1584,19137.75,10.877501,8.221078,8933908.0
1585,19053.318,10.094999,8.546402,11068950.0
1586,19183.047,10.2175,8.50366,4548018.0
1587,19226.55,10.215,8.439543,1732879.0
1588,19266.502,10.43,8.361179,5160737.0
1589,19646.68,10.344999,8.969092,8964439.0
1590,19867.436,10.235001,9.071203,5339710.0
1591,19987.008,10.5125,9.147195,2476143.0
1592,20157.223,10.925,9.660132,4528752.0
1593,20392.75,15.385,10.14454,7556869.0
1594,20213.113,16.105,9.45115,3987938.0
1595,20018.078,17.085,8.826615,9785082.0
1596,19968.637,17.495,8.47991,15240072.0
1597,20006.992,19.6425,8.847982,14103068.0
1598,19608.852,17.0925,8.712629,9439243.0
1599,19521.617,15.57,8.33031,3050962.0
1600,19611.656,14.202499,8.591522,7032584.0
1601,19916.012,14.02,8.947725,5493416.0
1602,20057.547,14.4175,9.403652,7382107.0
1603,19986.412,16.505,9.3395405,4718569.0
1604,20160.61,18.225,9.132945,4309037.0
1605,20267.64,16.380001,8.933473,1480211.0
1606,20635.197,16.2925,8.85036,4871222.0
1607,20728.44,15.202499,8.923975,1686557.0
1608,20867.232,14.172501,8.838488,3971094.0
1609,20766.836,12.585,8.596272,6550410.0
1610,20350.191,12.5525,8.36118,6938886.0
1611,20279.596,12.93,8.52266,7238929.0
1612,20343.268,13.54,8.84561,11084742.0
1613,20271.629,13.52,8.933473,5308127.0
1614,20338.79,14.747499,8.985715,11545860.0
1615,20570.238,14.995,9.130572,4823847.0
1616,20506.357,14.885,9.03796,1972598.0
1617,20579.414,14.825,9.047458,3349742.0
1618,20683.33,13.587501,9.0997,4902806.0
1619,20573.373,13.5425,9.128195,2135042.0
1620,20697.365,13.287499,9.097322,3876343.0
1621,20578.328,13.212501,8.7577505,11363413.0
1622,20326.797,12.975,8.686507,5891368.0
1623,20256.793,13.252501,8.641392,4097428.0
1624,20493.414,13.2725,8.933473,7047323.0
1625,20540.008,12.5,9.204183,1764463.0
1626,20629.688,11.85,9.118694,1671818.0
1627,20781.92,11.877501,9.02371,2354021.0
1628,20736.898,12.355,8.814737,2817245.0
1629,20521.057,12.845,8.643763,3055173.0
1630,20297.982,12.184999,8.351683,8565434.0
1631,19552.482,12.8,7.8482523,13780916.0
1632,19479.617,13.2925,7.83638,5688181.0
1633,19436.184,12.94,7.4635572,7514758.0
1634,18906.455,13.0725,7.06224,8523323.0
1635,18978.684,12.809999,7.3757,9091825.0
1636,19064.256,13.5525,7.7556424,5478678.0
1637,19049.904,13.922501,7.65353,1966597.0
1638,19179.527,13.1675005,7.758015,4259556.0
1639,19346.418,13.0875,7.8625,5358660.0
1640,19355.975,12.9425,7.803135,3924771.0
1641,18816.727,13.2425,7.594165,1782228.0
1642,18996.512,13.385,7.921865,4804897.0
1643,18925.092,13.0875,8.071473,3533136.0
1644,19127.033,13.4125,8.130837,1476000.0
1645,19396.025,13.13,8.354057,3735271.0
1646,19426.3,13.665,8.46329,2448771.0
1647,19720.613,13.865,8.399173,1006460.0
1648,19680.322,13.7925005,8.49179,4729097.0
1649,19739.625,13.55,8.864605,7010054.0
1650,19721.695,12.92,9.090198,8228544.0
1651,19601.812,13.135,9.246927,9359232.0
1652,19646.176,12.6525,8.976215,6087186.0
1653,19799.402,12.96,8.864611,1071732.0
1654,19839.865,13.6275,8.9144745,1206488.0
1655,19957.877,13.5625,8.966721,1817102.0
1656,20177.018,13.6625,9.123447,5061776.0
1657,20357.246,13.53,9.600753,6276686.0
1658,20414.598,12.9075,9.738485,5303916.0
1659,20365.615,12.7475,9.669618,5634489.0
1660,20362.863,13.377501,9.854853,7927448.0
1661,20626.525,13.73,9.745607,1630759.0
1662,20761.316,14.515,9.57226,4085847.0
1663,20807.988,16.03,9.474897,4217445.0
1664,20445.71,15.775,9.092575,5733451.0
1665,20526.018,14.9325,9.125822,1149638.0
1666,20638.357,15.900001,9.306293,2151886.0
1667,20510.633,15.3875,9.220807,1605173.0
1668,20515.057,14.2025,9.106823,1719513.0
1669,20692.377,13.375,8.995215,3021484.0
1670,20532.062,13.925,9.09495,2895151.0
1671,20375.254,13.305,9.220808,2716178.0
1672,20401.754,13.7375,9.227932,1687610.0
1673,20639.648,14.685,9.189936,2060294.0
1674,20826.043,15.2725,9.097324,1418097.0
1675,20947.977,16.45,9.123447,2161361.0
1676,20774.93,17.6125,8.940598,540077.0
1677,20767.934,17.205,8.77437,4081636.0
1678,20745.238,15.4825,8.700755,4255345.0
1679,20477.596,15.8075,8.598648,2484829.0
1680,20987.865,15.9175,8.952473,6925200.0
1681,20942.467,15.0075,8.966718,1965544.0
1682,20882.21,15.4925,8.900228,7077853.0
1683,21016.414,15.085,9.028458,8726510.0
1684,20865.412,15.305,8.923975,10888924.0
1685,20967.182,16.74,8.866982,8715982.0
1686,20910.928,17.22,9.427404,14731579.0
1687,20823.287,15.8125,10.557745,19963904.0
1688,20528.682,15.21,10.85695,8259075.0
1689,20561.732,15.565001,11.51235,6629368.0
1690,20487.072,15.575,11.5646,2334018.0
1691,20306.14,16.3475,11.1609,2622480.0
1692,20517.121,15.335,11.479099,2131884.0
1693,20678.092,16.5575,11.816299,3097285.0
1694,20722.297,16.7275,11.483875,3900557.0
1695,20789.17,18.1875,11.36515,5018612.0
1696,20854.008,18.1775,11.3984,3815282.0
1697,20719.217,20.7025,11.21315,2204526.0
1698,20502.672,22.07,10.8997,2088719.0
1699,20632.465,22.2525,11.00415,375843.0
1700,20616.686,21.8025,11.417351,2623533.0
1701,20563.688,24.215,11.735575,2659327.0
1702,20805.447,22.09,11.7878,1068574.0
1703,21002.99,23.33,12.580975,3694244.0
1704,21420.125,24.2925,13.2506,2567735.0
1705,21717.857,22.355,13.663799,3816335.0
1706,21855.75,21.175,14.17195,3964777.0
1707,21930.102,25.42,13.925,2103458.0
1708,21901.625,28.2725,13.8965,2036226.0
1709,21827.412,27.0225,13.5878,2774081.0
1710,21710.809,26.71,13.0179,5769245.0
1711,21942.99,29.2025,12.927675,6696510.0
1712,21895.855,32.8625,13.198375,3971582.0
1713,22068.89,27.9825,13.630575,2126659.0
1714,22234.305,27.9875,13.792025,4689438.0
1715,22245.346,25.7825,13.6068,1280183.0
1716,22348.996,23.6325,13.4026,1724457.0
1717,22739.348,22.6875,14.950875,4152172.0
1718,22831.762,21.735,14.6279,3200457.0
1719,22663.125,22.4375,14.485425,3438386.0
1720,22839.072,25.115,14.71815,2713019.0
1721,23146.74,24.785,16.61315,6014544.0
1722,23028.365,24.932499,16.527626,6384070.0
1723,23009.285,23.3625,17.743475,7328416.0
1724,22904.33,22.807499,18.980675,7414148.0
1725,22930.842,24.465,19.2941,4182703.0
1726,23226.977,24.305,19.358225,4462743.0
1727,23269.598,26.195,17.814701,13305059.0
1728,23469.385,27.4175,18.1234,12672337.0
1729,23314.783,26.195,18.517601,4177439.0
1730,23347.816,25.4275,18.61735,4143750.0
1731,22628.79,24.73,17.805225,9587686.0
1732,22613.02,25.615,17.828949,3675262.0
1733,23072.56,26.4525,18.071201,3201072.0
1734,22677.121,23.16,17.881226,5807146.0
1735,22521.463,19.932499,17.961926,2751632.0
1736,22541.176,20.3225,18.090176,2884623.0
1737,22032.227,19.155,17.43005,4170070.0
1738,22022.707,19.087502,17.548725,1721299.0
1739,22320.018,19.4375,17.562975,4221656.0
1740,22594.06,17.7575,17.757725,3667892.0
1741,21777.82,17.135,17.1498,2759342.0
1742,21871.178,17.59,17.07855,2176100.0
1743,21935.43,17.9575,17.007324,2719336.0
1744,21488.518,18.1625,16.271175,5602906.0
1745,20697.5,18.744999,15.0791,5417616.0
1746,20324.117,18.5,13.42635,9451126.0
1747,21311.586,17.115,14.57565,10926609.0
1748,22056.46,17.585,15.66325,4706763.0
1749,22127.63,16.66,16.05745,4031930.0
1750,22964.467,16.7075,17.0168,5129649.0
1751,22800.93,17.71,16.9123,3546597.0
1752,23451.121,18.16,17.9857,5252104.0
1753,23542.225,18.8375,18.83105,6695470.0
1754,22905.133,20.1425,17.752949,4697513.0
1755,23488.672,18.9225,18.878574,8257044.0
1756,23786.219,18.7375,18.6791,4249028.0
1757,23760.295,21.0225,18.227924,1444417.0
1758,23951.45,22.7125,18.066399,2119250.0
1759,24096.977,20.815,17.667477,6244176.0
1760,23962.621,21.675,17.3113,2759342.0
1761,24008.982,21.1125,17.6627,4312195.0
1762,23821.385,19.9625,17.425251,2611952.0
1763,23965.781,19.895,17.767225,1513901.0
1764,24230.707,20.7475,17.558275,4563810.0
1765,24445.395,19.8625,17.358776,4330092.0
1766,24835.625,21.1575,18.118675,8390673.0
1767,24774.73,23.325,18.436874,3123604.0
1768,24512.16,24.6575,18.67435,2385604.0
1769,25500.34,22.467499,19.187275,6837819.0
1770,25671.047,24.81,19.63845,4128800.0
1771,25737.87,26.77,20.873276,6065077.0
1772,26296.021,27.877499,20.386475,5759.0
1773,26430.78,29.305,20.1846,4194283.0
1774,26890.184,25.7225,21.3007,7750581.0
1775,27105.764,24.8475,22.16745,3189929.0
1776,28017.256,27.5775,23.366676,4092164.0
1777,27939.932,26.442501,23.770325,4708778.0
1778,27062.998,26.4175,21.8825,11326.0
1779,27552.168,25.4925,21.98935,4654139.0
1780,28034.305,26.365,22.309925,4344831.0
1781,27943.848,25.95,22.452425,6098766.0
1782,28572.162,27.54,23.699125,2785661.0
1783,28891.547,27.2225,22.97485,3741587.0
1784,28728.947,24.485,23.1767,5443936.0
1785,29254.502,24.130001,23.6635,4300614.0
1786,29249.33,22.7325,23.532875,6116663.0
1787,28941.99,23.7725,22.903599,8020620.0
1788,29692.268,24.0,24.48275,5965379.0
1789,28452.031,22.5375,23.687225,5967168.0
1790,29060.34,21.815,23.449774,2743550.0
1791,29607.91,20.710001,24.221525,4865958.0
1792,29693.143,20.93,23.889076,4148572.0
1793,30278.922,21.9375,23.699125,4494326.0
1794,31290.96,22.0,24.3759,3600514.0
1795,31580.113,23.135,24.74395,2893420.0
1796,31399.783,23.147501,24.102825,5713448.0
1797,31628.973,24.2325,23.639725,3835285.0
1798,30584.352,23.3375,22.962975,8514901.0
1799,29596.297,22.07,22.452425,8687557.0
1800,29152.043,20.9625,21.9181,10181314.0
1801,29888.707,19.0975,22.44055,8141163.0
1802,28768.502,18.895,21.312601,7471594.0
1803,28738.105,19.025,21.265076,3690237.0
1804,27816.678,19.7675,20.3627,4284823.0
1805,27582.207,20.205,20.089624,4536673.0
1806,28937.91,22.2275,21.490675,4802791.0
1807,28952.428,23.05,22.29805,3359427.0
1808,27817.045,22.745,21.45505,4585918.0
1809,27547.74,23.7475,20.897026,2036080.0
1810,27152.61,24.1475,20.647675,5413405.0
1811,26925.09,24.2325,20.7189,1821313.0
1812,26297.184,24.895,18.961676,4719622.0
1813,26513.654,23.810001,18.189875,4591182.0
1814,27495.148,23.8375,19.234726,3600514.0
1815,27026.23,23.31,19.272749,4999662.0
1816,27292.912,23.75,19.76905,3953196.0
1817,28400.398,23.877499,20.96825,3288891.0
1818,28619.324,26.2375,20.6714,16643303.0
1819,28815.4,27.575,20.92075,9926681.0
1820,28747.184,33.3525,21.68065,3253096.0
1821,29102.885,31.4375,22.654251,4443793.0
1822,29686.936,27.84,23.36665,3099390.0
1823,29383.746,27.74,22.024975,3076229.0
1824,28775.59,28.82,22.262424,4240372.0
1825,29033.97,27.11,21.977451,1342297.0
1826,28563.297,27.0575,21.74,926448.0
1827,28118.406,27.310001,21.63315,3767696.0
1828,27582.734,24.8625,20.43395,6922042.0
1829,26907.477,25.49,20.11335,4177768.0
1830,26563.553,27.782501,20.20835,4373615.0
1831,26948.713,28.2675,20.1965,4579602.0
1832,27053.309,28.4125,20.030275,2984637.0
1833,27420.707,28.025,19.970901,1534956.0
1834,28059.898,28.4075,20.220226,1105421.0
1835,28091.68,26.3275,19.911526,2076086.0
1836,27464.35,25.295,19.590925,693783.0
1837,27627.168,24.95,20.07775,688156.0
1838,27586.441,25.18,19.935274,1492845.0
1839,27006.287,25.575,19.298876,1450734.0
1840,27278.934,25.29,18.671974,3400211.0
1841,27006.66,24.6825,17.9192,2115565.0
1842,27326.54,24.65,17.468,2874095.0
1843,27211.55,23.7125,17.373001,2559848.0
1844,27342.4,22.6075,17.510725,2264534.0
1845,27155.543,22.3575,18.4179,6247208.0
1846,26773.695,23.175001,19.44845,11972375.0
1847,26297.682,25.1325,19.90205,3822651.0
1848,24758.273,27.055,18.9498,3554192.0
1849,24789.895,26.41,18.6411,6610418.0
1850,24740.383,24.7975,18.515224,5355502.0
1851,24174.572,26.485,18.645851,4716139.0
1852,22201.31,26.897501,16.50865,5017113.0
1853,23584.156,28.789999,16.741375,5221799.0
1854,24095.29,27.15,16.784126,4855431.0
1855,24912.836,26.439999,17.206749,3633151.0
1856,24091.697,27.445,17.235275,2491935.0
1857,24474.46,29.345,17.002575,2209789.0
1858,24119.2,33.52,16.180925,6826238.0
1859,23546.395,28.962502,15.183575,3328897.0
1860,23868.963,27.6825,15.0506,4660666.0
1861,24936.766,28.025,15.952975,3158346.0
1862,24746.328,26.04,16.090675,3525661.0
1863,23450.973,25.765,15.772474,1169641.0
1864,22998.78,26.0475,15.891225,1552853.0
1865,22978.277,25.58,15.690575,3930035.0
1866,23243.045,25.63,16.0052,3341530.0
1867,23952.982,25.86,16.883825,1730774.0
1868,23828.695,24.105,17.088076,3485761.0
1869,24063.32,23.0275,17.377775,1107527.0
1870,24147.88,23.55,17.39205,1952911.0
1871,23900.57,22.6275,17.819475,9199891.0
1872,23771.297,22.2025,18.455875,5692392.0
1873,23259.2,22.575,18.31815,2917259.0
1874,23383.3,22.775,19.3796,4998609.0
1875,23609.295,22.4075,19.31785,4705936.0
1876,24341.76,23.182499,18.688576,3749105.0
1877,24502.957,23.7725,19.1635,3871079.0
1878,24234.918,23.3325,19.00675,2597213.0
1879,23568.54,21.2875,18.997276,2800644.0
1880,23490.502,20.8475,18.4986,2871989.0
1881,23080.686,20.02,17.895426,2644833.0
1882,23393.225,20.48,17.9002,904340.0
1883,22620.04,20.8525,17.8812,954873.0
1884,22463.068,20.43,17.2543,1804468.0
1885,22722.191,20.075,17.1213,1373881.0
1886,23509.365,19.7075,17.1878,4280612.0
1887,22621.477,19.85,16.74135,2623533.0
1888,22417.969,20.067501,17.14505,1884480.0
1889,21229.324,20.3825,15.468525,2674066.0
1890,21217.33,19.84,14.78465,6536857.0
1891,22007.635,18.532501,15.5436,4301667.0
1892,21162.332,18.8875,15.967199,2245584.0
1893,22131.912,18.6975,16.603624,3483803.0
1894,22609.635,19.1525,17.49175,2038186.0
1895,22485.232,19.4175,17.19255,2045555.0
1896,23017.84,19.675,17.164051,2883814.0
1897,22906.23,18.34,16.8981,5657341.0
1898,23057.15,18.04,16.902824,1636023.0
1899,24015.102,17.59,17.363525,3750904.0
1900,24120.92,17.01,17.335026,6285688.0
1901,24493.79,16.7475,18.13765,4013784.0
1902,24397.197,16.7975,17.749374,2442454.0
1903,24172.793,17.51,18.00465,2335070.0
1904,24102.164,18.0325,17.8717,1489687.0
1905,24528.406,18.475,18.346624,1632865.0
1906,23900.635,19.0775,17.4775,3219535.0
1907,23877.277,20.1975,16.964575,305307.0
1908,23974.473,19.4375,17.23055,2261376.0
1909,24305.35,18.4825,17.539225,3548928.0
1910,24235.105,17.935,17.37775,1118054.0
1911,24774.516,18.985,17.72445,2660380.0
1912,24694.695,19.9825,18.09965,1260180.0
1913,25142.688,20.627499,18.341875,2508780.0
1914,25730.58,19.595001,19.189625,2283484.0
1915,25665.135,21.1525,19.467476,5632384.0
1916,25641.12,22.9825,19.590975,1125424.0
1917,25812.041,23.57,20.374575,1791835.0
1918,25887.94,23.68,20.101501,1005407.0
1919,26278.475,23.2075,20.1965,1438100.0
1920,26252.885,22.105,20.825775,5116521.0
1921,26183.588,21.435,21.276976,3255202.0
1922,25959.346,20.8825,20.96825,2006602.0
1923,25465.691,22.0075,20.267725,2223476.0
1924,25215.043,21.835,19.72155,868545.0
1925,25344.168,22.4325,20.5052,4718569.0
1926,25412.422,22.7975,21.470726,4774910.0
1927,25544.379,22.567501,22.8561,7546341.0
1928,25641.607,21.58,22.820475,2185575.0
